,rx-EXEC,rx-IPC,rx-FREQ,rx-AFREQ,rx-L3MISS,rx-L2MISS,rx-L3HIT,rx-L2HIT,rx-L3MPI,rx-L2MPI,rx-L3OCC,rx-C0res%,rx-C1res%,rx-C3res%,rx-C6res%,rx-C7res%,rx-TEMP,rx-INST,rx-ACYC,rx-TIME(ticks),rx-PhysIPC,rx-PhysIPC%,rx-INSTnom,rx-INSTnom%,bridge-EXEC,bridge-IPC,bridge-FREQ,bridge-AFREQ,bridge-L3MISS,bridge-L2MISS,bridge-L3HIT,bridge-L2HIT,bridge-L3MPI,bridge-L2MPI,bridge-L3OCC,bridge-C0res%,bridge-C1res%,bridge-C3res%,bridge-C6res%,bridge-C7res%,bridge-TEMP,bridge-INST,bridge-ACYC,bridge-TIME(ticks),bridge-PhysIPC,bridge-PhysIPC%,bridge-INSTnom,bridge-INSTnom%,ndpi_stats-EXEC,ndpi_stats-IPC,ndpi_stats-FREQ,ndpi_stats-AFREQ,ndpi_stats-L3MISS,ndpi_stats-L2MISS,ndpi_stats-L3HIT,ndpi_stats-L2HIT,ndpi_stats-L3MPI,ndpi_stats-L2MPI,ndpi_stats-L3OCC,ndpi_stats-C0res%,ndpi_stats-C1res%,ndpi_stats-C3res%,ndpi_stats-C6res%,ndpi_stats-C7res%,ndpi_stats-TEMP,ndpi_stats-INST,ndpi_stats-ACYC,ndpi_stats-TIME(ticks),ndpi_stats-PhysIPC,ndpi_stats-PhysIPC%,ndpi_stats-INSTnom,ndpi_stats-INSTnom%,nf_router-EXEC,nf_router-IPC,nf_router-FREQ,nf_router-AFREQ,nf_router-L3MISS,nf_router-L2MISS,nf_router-L3HIT,nf_router-L2HIT,nf_router-L3MPI,nf_router-L2MPI,nf_router-L3OCC,nf_router-C0res%,nf_router-C1res%,nf_router-C3res%,nf_router-C6res%,nf_router-C7res%,nf_router-TEMP,nf_router-INST,nf_router-ACYC,nf_router-TIME(ticks),nf_router-PhysIPC,nf_router-PhysIPC%,nf_router-INSTnom,nf_router-INSTnom%,tx-EXEC,tx-IPC,tx-FREQ,tx-AFREQ,tx-L3MISS,tx-L2MISS,tx-L3HIT,tx-L2HIT,tx-L3MPI,tx-L2MPI,tx-L3OCC,tx-C0res%,tx-C1res%,tx-C3res%,tx-C6res%,tx-C7res%,tx-TEMP,tx-INST,tx-ACYC,tx-TIME(ticks),tx-PhysIPC,tx-PhysIPC%,tx-INSTnom,tx-INSTnom%,firewall-EXEC,firewall-IPC,firewall-FREQ,firewall-AFREQ,firewall-L3MISS,firewall-L2MISS,firewall-L3HIT,firewall-L2HIT,firewall-L3MPI,firewall-L2MPI,firewall-L3OCC,firewall-C0res%,firewall-C1res%,firewall-C3res%,firewall-C6res%,firewall-C7res%,firewall-TEMP,firewall-INST,firewall-ACYC,firewall-TIME(ticks),firewall-PhysIPC,firewall-PhysIPC%,firewall-INSTnom,firewall-INSTnom%,payload_scan-EXEC,payload_scan-IPC,payload_scan-FREQ,payload_scan-AFREQ,payload_scan-L3MISS,payload_scan-L2MISS,payload_scan-L3HIT,payload_scan-L2HIT,payload_scan-L3MPI,payload_scan-L2MPI,payload_scan-L3OCC,payload_scan-C0res%,payload_scan-C1res%,payload_scan-C3res%,payload_scan-C6res%,payload_scan-C7res%,payload_scan-TEMP,payload_scan-INST,payload_scan-ACYC,payload_scan-TIME(ticks),payload_scan-PhysIPC,payload_scan-PhysIPC%,payload_scan-INSTnom,payload_scan-INSTnom%,Ch0Read,Ch0Write,Ch1Read,Ch1Write,Ch2Read,Ch2Write,Ch3Read,Ch3Write,Mem Read (MB/s),Mem Write (MB/s),P. Write (T/s),Memory (MB/s),misses_index,misses_Skt,misses_PCIRdCur,misses_RFO,misses_CRd,misses_DRd,misses_ItoM,misses_PRd,misses_WiL,hits_index,hits_Skt,hits_PCIRdCur,hits_RFO,hits_CRd,hits_DRd,hits_ItoM,hits_PRd,hits_WiL,TX-PacketRate,TX-Mbit,RX-PacketRate,Rx-Mbit,latency
0,0.21,1.38,0.15,1.12,0.04,2.24,0.98,0.2,0.0001,0.0041,1960.0,13.67,86.33,0.0,0.0,0.0,48.0,547.93,396.54,2599.91,2.76,69.09,0.42,10.54,0.55,3.13,0.18,1.12,0.0,1.23,1.0,0.14,0.0,0.0009,280.0,15.7,84.3,0.0,0.0,0.0,49.0,1425.0,455.27,2599.04,6.26,156.5,1.1,27.41,1.0,3.58,0.28,1.12,0.01,1.04,0.99,0.15,0.0,0.0004,4120.0,25.14,74.86,0.0,0.0,0.0,46.0,2610.35,728.88,2599.41,7.16,179.07,2.01,50.21,0.9,3.62,0.25,1.12,0.0,0.72,1.0,0.83,0.0,0.0003,600.0,22.29,77.71,0.0,0.0,0.0,45.0,2336.4,646.17,2599.39,7.23,180.79,1.8,44.94,0.36,2.33,0.15,1.12,0.0,2.81,1.0,0.41,0.0,0.003,320.0,13.81,86.19,0.0,0.0,0.0,43.0,934.12,400.51,2599.79,4.66,116.62,0.72,17.96,3.03,3.72,0.81,1.12,0.01,1.21,1.0,0.2,0.0,0.0002,1520.0,72.93,27.07,0.0,0.0,0.0,45.0,7873.4,2114.41,2599.5,7.45,186.18,6.06,151.44,0.63,3.28,0.19,1.12,0.01,1.6,1.0,0.1,0.0,0.001,3680.0,17.34,82.66,0.0,0.0,0.0,46.0,1650.17,503.29,2602.73,6.56,163.94,1.27,31.7,148.94,207.59,543.79,403.84,,,,,692.73,611.43,2012765306.0,1304.16,1.0,0,2085216700,1479744,13790,1499624,4817064,140,404390(Miss),2.0,0,0,1205400,4501392,93003386,3427536,0,6552(Hit),0.22369479012303,633.85064107263,0.15712312034717,437.09807920097,15000000
1,0.22,1.4,0.15,1.12,0.04,2.28,0.98,0.2,0.0001,0.0041,2600.0,13.85,86.15,0.0,0.0,0.0,48.0,560.72,400.92,2595.43,2.8,69.93,0.43,10.8,0.43,2.78,0.16,1.12,0.0,1.54,1.0,0.14,0.0,0.0014,200.0,13.99,86.01,0.0,0.0,0.0,49.0,1125.87,405.15,2595.9,5.56,138.94,0.87,21.69,0.4,2.65,0.15,1.12,0.0,2.25,1.0,0.14,0.0,0.0021,4680.0,13.68,86.32,0.0,0.0,0.0,47.0,1051.98,396.62,2598.77,5.3,132.62,0.81,20.24,0.46,2.88,0.16,1.12,0.0,1.74,1.0,0.15,0.0,0.0015,640.0,14.31,85.69,0.0,0.0,0.0,45.0,1194.22,414.67,2598.67,5.76,144.0,0.92,22.98,0.36,2.31,0.16,1.12,0.0,2.89,1.0,0.4,0.0,0.0031,200.0,13.97,86.03,0.0,0.0,0.0,43.0,932.79,404.47,2596.04,4.61,115.31,0.72,17.97,0.65,3.36,0.19,1.12,0.0,1.39,1.0,0.15,0.0,0.0008,1880.0,17.38,82.62,0.0,0.0,0.0,46.0,1690.6,503.48,2597.42,6.72,167.89,1.3,32.54,0.42,2.74,0.15,1.12,0.01,2.36,1.0,0.1,0.0,0.0022,3600.0,13.63,86.37,0.0,0.0,0.0,46.0,1080.03,394.15,2592.26,5.48,137.01,0.83,20.83,153.33,212.78,563.77,417.56,,,,,717.11,630.35,2133370598.0,1347.45,8.0,0,12166,1371482,15568,1677466,4703258,112,417368(Miss),9.0,0,11297958,1493898,2429938,95400172,3595732,0,6566(Hit),0.16379037851681,461.97600342203,0.18440437723834,518.48828775929,15000000
2,0.22,1.44,0.15,1.12,0.04,2.3,0.98,0.2,0.0001,0.004,2640.0,13.7,86.3,0.0,0.0,0.0,48.0,570.94,396.94,2597.57,2.88,71.92,0.44,10.99,0.44,2.82,0.16,1.12,0.0,1.6,1.0,0.14,0.0,0.0014,120.0,13.99,86.01,0.0,0.0,0.0,49.0,1144.18,405.3,2598.07,5.65,141.15,0.88,22.02,0.41,2.63,0.16,1.12,0.0,2.32,1.0,0.14,0.0,0.0022,4280.0,13.91,86.09,0.0,0.0,0.0,47.0,1059.33,402.58,2595.35,5.26,131.57,0.82,20.41,0.47,2.95,0.16,1.12,0.0,1.79,1.0,0.14,0.0,0.0015,600.0,14.34,85.66,0.0,0.0,0.0,45.0,1226.81,415.52,2598.06,5.9,147.62,0.94,23.61,0.37,2.35,0.16,1.12,0.0,2.97,1.0,0.4,0.0,0.0031,280.0,14.0,86.0,0.0,0.0,0.0,44.0,952.75,405.81,2597.98,4.7,117.39,0.73,18.34,0.45,2.89,0.16,1.12,0.0,2.01,1.0,0.16,0.0,0.0017,2200.0,14.02,85.98,0.0,0.0,0.0,45.0,1173.38,406.39,2598.5,5.77,144.37,0.9,22.58,0.44,2.79,0.16,1.12,0.01,2.5,1.0,0.1,0.0,0.0022,3440.0,13.97,86.03,0.0,0.0,0.0,46.0,1132.69,405.4,2601.26,5.59,139.7,0.87,21.77,151.62,209.93,559.26,413.68,,,,,710.88,623.62,2133103792.0,1334.49,15.0,0,9758,1296316,18256,1849106,4695824,154,406182(Miss),16.0,0,11390442,1632876,1680042,95688166,3594150,0,12390(Hit),0.19478494425257,548.19813614884,0.16317023394904,453.94347278044,15000000
3,0.21,1.41,0.15,1.12,0.04,2.23,0.98,0.2,0.0001,0.0041,2960.0,13.39,86.61,0.0,0.0,0.0,47.0,549.12,388.07,2597.65,2.83,70.75,0.42,10.57,0.42,2.75,0.15,1.12,0.0,1.56,1.0,0.14,0.0,0.0014,240.0,13.84,86.16,0.0,0.0,0.0,48.0,1101.78,401.08,2598.13,5.49,137.35,0.85,21.2,0.42,2.7,0.16,1.12,0.0,2.37,1.0,0.14,0.0,0.0022,4120.0,13.9,86.1,0.0,0.0,0.0,47.0,1087.14,402.77,2598.04,5.4,134.96,0.84,20.92,0.46,2.95,0.16,1.12,0.0,1.76,1.0,0.15,0.0,0.0015,920.0,13.94,86.06,0.0,0.0,0.0,45.0,1190.93,403.47,2595.62,5.9,147.59,0.92,22.94,0.35,2.3,0.15,1.12,0.0,2.85,1.0,0.4,0.0,0.0031,200.0,13.63,86.37,0.0,0.0,0.0,42.0,909.76,394.91,2598.52,4.61,115.19,0.7,17.51,0.46,2.93,0.16,1.12,0.0,2.07,1.0,0.16,0.0,0.0017,1920.0,14.09,85.91,0.0,0.0,0.0,45.0,1195.0,408.39,2598.08,5.85,146.31,0.92,23.0,0.43,2.75,0.16,1.12,0.01,2.47,1.0,0.1,0.0,0.0022,3560.0,13.96,86.04,0.0,0.0,0.0,47.0,1113.67,404.43,2597.69,5.51,137.68,0.86,21.44,149.99,206.26,554.59,408.73,,,,,704.58,614.99,2133069675.0,1319.57,22.0,0,7028,1240624,29498,1778798,4612804,140,419146(Miss),23.0,0,11428858,1742188,1661296,99475054,3701796,0,3528(Hit),0.24195122618413,680.74469536034,0.24773032084012,697.44134221156,15000000
4,0.22,1.44,0.15,1.12,0.04,2.31,0.98,0.2,0.0001,0.004,3400.0,13.76,86.24,0.0,0.0,0.0,46.0,574.27,398.74,2597.26,2.88,72.01,0.44,11.05,0.43,2.78,0.15,1.12,0.0,1.59,1.0,0.14,0.0,0.0014,360.0,13.76,86.24,0.0,0.0,0.0,47.0,1107.31,398.45,2595.52,5.56,138.95,0.85,21.33,0.4,2.65,0.15,1.12,0.0,2.3,1.0,0.14,0.0,0.0022,4240.0,13.48,86.52,0.0,0.0,0.0,46.0,1036.68,390.57,2598.2,5.31,132.71,0.8,19.95,0.47,2.93,0.16,1.12,0.0,1.82,1.0,0.13,0.0,0.0015,680.0,14.37,85.63,0.0,0.0,0.0,45.0,1220.11,416.41,2598.07,5.86,146.5,0.94,23.48,0.36,2.27,0.16,1.12,0.0,2.95,1.0,0.4,0.0,0.0032,80.0,14.07,85.93,0.0,0.0,0.0,43.0,926.02,407.42,2595.58,4.55,113.64,0.71,17.84,0.44,2.91,0.15,1.12,0.0,2.0,1.0,0.16,0.0,0.0018,2200.0,13.57,86.43,0.0,0.0,0.0,45.0,1145.0,392.95,2595.47,5.83,145.69,0.88,22.06,0.43,2.76,0.16,1.12,0.01,2.48,1.0,0.1,0.0,0.0022,2920.0,13.93,86.07,0.0,0.0,0.0,46.0,1113.63,403.55,2597.67,5.52,137.98,0.86,21.44,148.97,205.01,550.76,406.23,,,,,699.73,611.24,2132932266.0,1310.97,29.0,0,5768,1182748,19418,1889594,4635638,140,428274(Miss),30.0,0,11468310,1843562,1667946,99203748,3665550,0,4144(Hit),1.0619136070401,2996.1657055382,1.1555524961929,3261.7972151138,10762
5,0.22,1.43,0.15,1.12,0.04,2.29,0.98,0.2,0.0001,0.004,3480.0,13.79,86.21,0.0,0.0,0.0,47.0,572.51,399.4,2597.5,2.87,71.67,0.44,11.02,0.43,2.78,0.16,1.12,0.0,1.61,1.0,0.14,0.0,0.0014,200.0,13.98,86.02,0.0,0.0,0.0,48.0,1128.04,405.07,2598.12,5.57,139.24,0.87,21.71,0.42,2.71,0.15,1.12,0.0,2.41,1.0,0.14,0.0,0.0022,4600.0,13.9,86.1,0.0,0.0,0.0,46.0,1091.84,402.67,2597.93,5.42,135.57,0.84,21.01,0.47,2.98,0.16,1.12,0.0,1.84,1.0,0.14,0.0,0.0015,800.0,14.25,85.75,0.0,0.0,0.0,44.0,1229.75,412.82,2598.13,5.96,148.95,0.95,23.67,0.37,2.35,0.16,1.12,0.0,2.98,1.0,0.4,0.0,0.0031,120.0,13.9,86.1,0.0,0.0,0.0,43.0,948.52,402.9,2598.55,4.71,117.71,0.73,18.25,0.45,2.89,0.16,1.12,0.0,2.07,1.0,0.16,0.0,0.0018,2080.0,14.0,86.0,0.0,0.0,0.0,45.0,1172.64,405.6,2598.17,5.78,144.56,0.9,22.57,0.42,2.8,0.15,1.12,0.01,2.48,1.0,0.1,0.0,0.0023,3080.0,13.54,86.46,0.0,0.0,0.0,46.0,1098.23,392.02,2596.15,5.6,140.07,0.85,21.15,148.04,203.11,548.22,403.69,,,,,696.26,606.8,2134954356.0,1303.06,36.0,0,5586,1159354,31990,1833566,4640524,140,440916(Miss),37.0,0,11500090,1869784,1586326,99347094,3644130,0,0(Hit),1.7509008760703,4954.8830092908,1.7499520832741,4950.1055525525,6736
6,0.22,1.45,0.15,1.12,0.04,2.31,0.98,0.2,0.0001,0.004,3640.0,13.65,86.35,0.0,0.0,0.0,46.0,571.48,395.44,2597.62,2.89,72.26,0.44,11.0,0.43,2.76,0.16,1.12,0.0,1.62,1.0,0.14,0.0,0.0014,240.0,14.02,85.98,0.0,0.0,0.0,48.0,1120.99,406.25,2598.14,5.52,137.97,0.86,21.57,0.42,2.68,0.15,1.12,0.0,2.38,1.0,0.14,0.0,0.0022,4720.0,13.87,86.13,0.0,0.0,0.0,46.0,1078.71,401.82,2597.81,5.37,134.23,0.83,20.76,0.46,2.92,0.16,1.12,0.0,1.8,1.0,0.14,0.0,0.0015,1040.0,14.22,85.78,0.0,0.0,0.0,44.0,1202.29,411.72,2596.2,5.84,146.01,0.93,23.15,0.36,2.31,0.16,1.12,0.0,2.96,1.0,0.4,0.0,0.0032,240.0,13.96,86.04,0.0,0.0,0.0,43.0,933.5,404.56,2598.82,4.61,115.37,0.72,17.96,0.46,2.94,0.16,1.12,0.01,2.11,1.0,0.16,0.0,0.0018,2400.0,13.99,86.01,0.0,0.0,0.0,45.0,1192.11,405.15,2596.97,5.88,147.12,0.92,22.95,0.43,2.74,0.16,1.12,0.01,2.51,1.0,0.1,0.0,0.0023,3320.0,13.94,86.06,0.0,0.0,0.0,46.0,1108.29,403.95,2597.78,5.49,137.18,0.85,21.33,147.21,202.28,546.52,402.57,,,,,693.74,604.85,2133131957.0,1298.59,43.0,0,4354,1123220,35266,1891484,4663904,140,445984(Miss),44.0,0,11492950,1932938,1619968,98895104,3613484,0,0(Hit),1.7551549253841,4957.1399916534,1.753458091669,4954.4334285841,7178
7,0.2,1.36,0.15,1.12,0.04,2.18,0.98,0.2,0.0001,0.0041,4080.0,13.52,86.48,0.0,0.0,0.0,46.0,531.06,391.7,2598.06,2.71,67.79,0.41,10.22,0.42,2.81,0.15,1.12,0.0,1.61,1.0,0.14,0.0,0.0015,320.0,13.51,86.49,0.0,0.0,0.0,47.0,1101.92,391.59,2597.79,5.63,140.7,0.85,21.21,0.41,2.66,0.15,1.12,0.0,2.37,1.0,0.14,0.0,0.0022,4640.0,13.85,86.15,0.0,0.0,0.0,46.0,1065.31,401.07,2595.78,5.31,132.81,0.82,20.52,0.47,2.98,0.16,1.12,0.0,1.82,1.0,0.13,0.0,0.0015,880.0,14.05,85.95,0.0,0.0,0.0,44.0,1211.87,407.02,2598.02,5.95,148.87,0.93,23.32,0.35,2.31,0.15,1.12,0.0,2.74,1.0,0.41,0.0,0.003,200.0,13.59,86.41,0.0,0.0,0.0,43.0,909.94,393.27,2595.29,4.63,115.69,0.7,17.53,0.45,2.9,0.16,1.12,0.0,2.06,1.0,0.16,0.0,0.0018,2800.0,13.93,86.07,0.0,0.0,0.0,45.0,1172.33,403.77,2598.1,5.81,145.17,0.9,22.56,0.43,2.79,0.16,1.12,0.01,2.53,1.0,0.1,0.0,0.0023,4160.0,13.9,86.1,0.0,0.0,0.0,46.0,1122.38,402.87,2598.25,5.57,139.3,0.86,21.6,151.38,215.35,558.65,418.52,,,,,710.04,633.87,2131938860.0,1343.9,50.0,0,4340,1108324,71218,1831970,4687382,0,318276(Miss),51.0,0,11512900,1955968,1673672,96841864,3508246,140,0(Hit),1.7557085403186,4959.5751003486,1.7553401881669,4956.9956600039,1041082
8,0.24,1.51,0.16,1.12,0.02,2.32,0.99,0.2,0.0,0.0038,4440.0,13.98,86.02,0.0,0.0,0.0,47.0,610.46,404.82,2596.23,3.02,75.4,0.47,11.76,0.42,2.71,0.16,1.12,0.0,1.49,1.0,0.14,0.0,0.0014,280.0,13.99,86.01,0.0,0.0,0.0,48.0,1097.11,405.02,2595.15,5.42,135.44,0.85,21.14,0.4,2.67,0.15,1.12,0.0,2.18,1.0,0.14,0.0,0.0021,2920.0,13.53,86.47,0.0,0.0,0.0,46.0,1046.95,392.17,2597.84,5.34,133.48,0.81,20.15,0.45,2.84,0.16,1.12,0.0,1.67,1.0,0.13,0.0,0.0014,600.0,14.29,85.71,0.0,0.0,0.0,44.0,1177.44,414.34,2598.56,5.68,142.08,0.91,22.65,0.37,2.35,0.16,1.12,0.0,3.05,1.0,0.39,0.0,0.0032,200.0,14.06,85.94,0.0,0.0,0.0,43.0,958.76,407.64,2598.92,4.7,117.6,0.74,18.45,0.45,2.94,0.15,1.12,0.0,2.06,1.0,0.16,0.0,0.0018,2520.0,13.68,86.32,0.0,0.0,0.0,45.0,1164.85,395.98,2595.77,5.88,147.08,0.9,22.44,0.4,2.65,0.15,1.12,0.01,2.24,1.0,0.1,0.0,0.0022,4280.0,13.57,86.43,0.0,0.0,0.0,46.0,1042.03,392.91,2595.0,5.3,132.6,0.8,20.08,139.92,212.12,516.03,402.73,,,,,655.95,614.85,2133322517.0,1270.8,57.0,0,49924,1167278,29302,1347178,4672794,0,547428(Miss),58.0,0,9379006,2021026,2164820,106762740,3409140,140,0(Hit),1.7532791247825,4957.7389011518,1.7507226560447,4951.7775510292,9991
9,0.24,1.54,0.15,1.12,0.02,2.39,0.99,0.24,0.0,0.0039,4520.0,13.8,86.2,0.0,0.0,0.0,47.0,616.24,399.89,2597.34,3.08,77.05,0.47,11.86,0.44,2.81,0.16,1.12,0.0,1.91,1.0,0.15,0.0,0.0017,200.0,14.11,85.89,0.0,0.0,0.0,47.0,1150.43,408.82,2597.61,5.63,140.7,0.89,22.14,0.42,2.72,0.16,1.12,0.0,2.48,1.0,0.14,0.0,0.0022,4920.0,13.97,86.03,0.0,0.0,0.0,46.0,1102.53,404.68,2596.06,5.45,136.22,0.85,21.23,0.48,3.02,0.16,1.12,0.0,2.01,1.0,0.12,0.0,0.0016,800.0,14.34,85.66,0.0,0.0,0.0,43.0,1252.38,415.09,2595.3,6.03,150.86,0.97,24.13,0.39,2.47,0.16,1.12,0.0,3.33,1.0,0.38,0.0,0.0033,160.0,14.06,85.94,0.0,0.0,0.0,43.0,1003.4,407.06,2595.3,4.93,123.25,0.77,19.33,0.42,2.71,0.16,1.12,0.0,1.91,1.0,0.15,0.0,0.0017,2600.0,14.02,85.98,0.0,0.0,0.0,44.0,1102.37,406.26,2597.72,5.43,135.67,0.85,21.22,0.45,2.9,0.16,1.12,0.01,2.76,1.0,0.1,0.0,0.0024,4120.0,13.99,86.01,0.0,0.0,0.0,46.0,1174.73,405.33,2597.25,5.8,144.91,0.9,22.62,125.81,193.18,471.33,370.81,,,,,597.14,563.99,2132844045.0,1161.13,64.0,0,4088,1059128,47278,1232098,4791346,0,545048(Miss),65.0,0,11922596,2416638,2379678,107863056,3304672,112,0(Hit),1.7567870987505,4960.7214178884,1.7529721917973,4950.8443672805,479475
10,0.23,1.54,0.15,1.12,0.02,2.33,0.99,0.2,0.0,0.0039,4480.0,13.48,86.52,0.0,0.0,0.0,45.0,601.83,390.39,2597.3,3.08,77.08,0.46,11.59,0.43,2.78,0.15,1.12,0.0,1.85,1.0,0.15,0.0,0.0017,280.0,13.89,86.11,0.0,0.0,0.0,47.0,1119.54,402.48,2597.69,5.56,139.08,0.86,21.55,0.45,2.91,0.16,1.12,0.0,2.62,1.0,0.14,0.0,0.0022,4120.0,13.92,86.08,0.0,0.0,0.0,45.0,1172.03,403.27,2597.55,5.81,145.32,0.9,22.56,0.48,3.07,0.16,1.12,0.0,1.95,1.0,0.12,0.0,0.0016,880.0,13.93,86.07,0.0,0.0,0.0,43.0,1238.23,403.62,2598.14,6.14,153.39,0.95,23.83,0.37,2.42,0.15,1.12,0.0,3.22,1.0,0.38,0.0,0.0034,200.0,13.66,86.34,0.0,0.0,0.0,43.0,956.8,395.93,2598.18,4.83,120.83,0.74,18.41,0.46,2.95,0.16,1.12,0.0,2.29,1.0,0.17,0.0,0.0019,2560.0,14.06,85.94,0.0,0.0,0.0,45.0,1203.21,407.51,2598.34,5.91,147.63,0.93,23.15,0.45,2.85,0.16,1.12,0.01,2.7,1.0,0.1,0.0,0.0023,4120.0,13.98,86.02,0.0,0.0,0.0,44.0,1156.04,405.08,2597.49,5.71,142.69,0.89,22.25,126.01,192.52,473.69,371.29,,,,,599.7,563.8,2134838600.0,1163.5,71.0,0,5838,1042328,36008,1231664,4643044,0,531454(Miss),72.0,0,11949756,2447396,2784922,109419912,3481380,140,0(Hit),1.7512761755892,4955.3227656652,1.752280586557,4959.6413516739,332602
11,0.27,1.72,0.16,1.12,0.03,1.88,0.99,0.21,0.0,0.0027,4680.0,13.98,86.02,0.0,0.0,0.0,46.0,695.97,405.2,2597.75,3.44,85.88,0.54,13.4,0.44,2.85,0.15,1.12,0.0,1.78,1.0,0.15,0.0,0.0016,240.0,13.76,86.24,0.0,0.0,0.0,47.0,1138.1,398.67,2597.55,5.71,142.74,0.88,21.91,0.43,2.84,0.15,1.12,0.0,2.53,1.0,0.14,0.0,0.0023,4600.0,13.57,86.43,0.0,0.0,0.0,44.0,1115.64,393.14,2597.71,5.68,141.89,0.86,21.47,0.48,3.02,0.16,1.12,0.0,2.03,1.0,0.12,0.0,0.0016,960.0,14.4,85.6,0.0,0.0,0.0,44.0,1259.59,417.35,2597.91,6.04,150.9,0.97,24.24,0.4,2.5,0.16,1.12,0.0,2.85,1.0,0.37,0.0,0.0028,200.0,14.16,85.84,0.0,0.0,0.0,42.0,1025.94,410.21,2597.19,5.0,125.05,0.79,19.75,0.45,2.95,0.15,1.12,0.0,2.21,1.0,0.17,0.0,0.0019,2720.0,13.6,86.4,0.0,0.0,0.0,44.0,1162.02,394.15,2598.97,5.9,147.41,0.89,22.36,0.45,2.88,0.16,1.12,0.01,2.62,1.0,0.1,0.0,0.0023,3760.0,13.96,86.04,0.0,0.0,0.0,44.0,1162.49,404.32,2596.16,5.75,143.76,0.9,22.39,117.47,153.85,450.95,325.21,,,,,568.43,479.06,2132543242.0,1047.48,78.0,0,32928,1029728,44310,1251320,2870952,0,474180(Miss),79.0,0,11753812,2479008,2843036,88988872,1815100,140,0(Hit),1.751693260978,4960.8348822146,1.7515911795497,4956.961866286,40176
12,0.27,1.74,0.16,1.12,0.03,1.57,0.98,0.21,0.0,0.0022,4920.0,14.05,85.95,0.0,0.0,0.0,45.0,707.72,406.98,2597.43,3.48,86.95,0.54,13.62,0.48,3.02,0.16,1.12,0.0,1.53,1.0,0.16,0.0,0.0012,360.0,14.18,85.82,0.0,0.0,0.0,46.0,1238.77,410.85,2597.9,6.03,150.76,0.95,23.84,0.49,3.11,0.16,1.12,0.0,2.13,1.0,0.14,0.0,0.0017,4960.0,14.06,85.94,0.0,0.0,0.0,45.0,1265.36,407.48,2597.87,6.21,155.26,0.97,24.35,0.51,3.23,0.16,1.12,0.0,1.63,1.0,0.13,0.0,0.0012,960.0,14.26,85.74,0.0,0.0,0.0,42.0,1331.9,412.93,2595.43,6.45,161.28,1.03,25.66,0.41,2.6,0.16,1.12,0.0,2.55,1.0,0.36,0.0,0.0024,240.0,14.12,85.88,0.0,0.0,0.0,42.0,1062.33,409.03,2597.43,5.19,129.86,0.82,20.45,0.46,2.94,0.16,1.12,0.0,2.21,1.0,0.17,0.0,0.0019,2600.0,14.03,85.97,0.0,0.0,0.0,43.0,1194.49,406.34,2597.39,5.88,146.98,0.92,22.99,0.47,3.1,0.15,1.12,0.0,1.93,1.0,0.1,0.0,0.0016,3520.0,13.75,86.25,0.0,0.0,0.0,44.0,1233.71,398.27,2597.31,6.2,154.88,0.95,23.75,110.0,124.43,431.23,289.85,,,,,541.23,414.29,2134578811.0,955.51,85.0,0,1680,658770,20146,1191232,2978514,140,463372(Miss),86.0,0,7232974,1800484,2696694,88991784,1704906,0,0(Hit),1.7509773009067,4946.506524155,1.674628619601,4714.2969919202,56492
13,0.27,1.74,0.16,1.12,0.03,1.58,0.98,0.21,0.0,0.0022,4920.0,14.05,85.95,0.0,0.0,0.0,46.0,709.58,406.91,2597.28,3.49,87.19,0.55,13.66,0.48,3.01,0.16,1.12,0.0,1.52,1.0,0.17,0.0,0.0012,440.0,14.21,85.79,0.0,0.0,0.0,47.0,1239.57,411.82,2597.6,6.02,150.5,0.95,23.86,0.5,3.16,0.16,1.12,0.0,1.88,1.0,0.14,0.0,0.0015,4840.0,14.11,85.89,0.0,0.0,0.0,45.0,1291.44,408.97,2597.69,6.32,157.89,0.99,24.86,0.52,3.23,0.16,1.12,0.0,1.49,1.0,0.13,0.0,0.0011,1000.0,14.28,85.72,0.0,0.0,0.0,43.0,1338.51,413.85,2597.52,6.47,161.72,1.03,25.76,0.4,2.55,0.16,1.12,0.0,2.52,1.0,0.36,0.0,0.0024,240.0,14.21,85.79,0.0,0.0,0.0,42.0,1051.59,411.59,2597.56,5.11,127.75,0.81,20.24,0.51,3.22,0.16,1.12,0.0,1.67,1.0,0.18,0.0,0.0013,3280.0,14.19,85.81,0.0,0.0,0.0,43.0,1324.55,410.96,2597.42,6.45,161.15,1.02,25.5,0.48,3.05,0.16,1.12,0.0,1.93,1.0,0.1,0.0,0.0015,3240.0,14.14,85.86,0.0,0.0,0.0,45.0,1250.18,409.57,2596.89,6.1,152.62,0.96,24.07,110.5,125.0,432.79,290.88,,,,,543.29,415.88,2132479924.0,959.17,92.0,0,1540,679126,18802,1208368,2928394,140,462070(Miss),93.0,0,7231812,1747396,2638034,89882030,1758498,0,7070(Hit),1.7522197395002,4958.2982456854,1.7522590781209,4957.6089051995,22432
