router,2,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,2,3,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1,1,1,1,0,1,0,0,W,0,0,0,0,0,0,0,0
router,2,3,4,1,1,1,1,0,1,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,1,1,1,1,0,1,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,1,1,1,1,0,1,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,1,1,1,1,1,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,197270,197270,197271,197271,0,197271,0,0,W,0,0,0,0,0,0,0,0
router,2,3,4,197270,197270,197271,197271,0,197271,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,197270,197270,197271,197271,0,197271,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,197270,197270,197271,197271,0,197271,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,197270,197270,197271,197271,197271,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,183104,183104,380375,380375,0,380375,0,0,W,0,0,0,0,0,0,0,0
router,2,3,4,183104,183104,380375,380375,0,380375,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,3,2,5,183104,183104,380375,380375,0,380375,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,183104,183104,380375,380375,0,380375,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,183104,183104,380375,380375,380375,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,263525,263525,643900,643900,0,643900,0,0,W,0,0,0,0,0,0,0,0
