,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System
2023-09-18,10:58:53.127,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:58:54.127,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:58:55.128,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:58:56.127,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:58:57.127,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:58:58.128,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:58:59.127,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:00.128,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:01.129,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:02.128,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:03.129,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:04.129,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:05.130,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:06.129,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:07.130,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:08.130,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:09.130,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:10.131,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:11.130,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:12.131,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:13.132,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:14.132,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:15.133,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:16.133,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:17.133,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:18.133,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:19.134,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:20.134,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:21.135,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:22.135,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:23.136,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:24.136,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:25.136,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:26.137,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:27.136,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:28.135,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:29.136,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:30.137,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:31.136,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:32.137,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:33.136,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:34.137,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:35.137,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:36.146,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:37.142,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:38.143,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:39.143,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:40.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:41.143,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:42.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:43.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:44.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:45.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:46.145,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:47.145,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:48.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:49.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:50.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:51.145,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:52.144,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:53.145,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:54.146,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:55.145,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:56.146,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:57.146,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:58.147,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,10:59:59.147,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:00.147,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:01.148,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:02.148,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:03.148,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:04.148,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:05.149,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:06.149,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:07.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:08.148,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:09.148,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:10.149,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:11.149,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:12.149,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:13.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:14.149,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:15.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:16.149,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:17.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:18.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:19.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:20.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:21.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:22.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:23.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:24.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:25.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:26.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:27.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:28.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:29.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:30.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:31.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:32.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:33.150,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:34.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:35.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:36.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:37.151,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:38.152,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:39.153,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:40.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:41.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:42.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:43.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:44.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:45.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:46.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:47.155,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:48.155,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:49.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:50.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:51.155,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:52.154,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:53.155,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:54.155,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:55.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:56.155,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:57.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:58.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:00:59.157,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:00.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:01.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:02.157,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:03.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:04.157,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:05.156,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:06.157,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
2023-09-18,11:01:07.158,,,,,,,,,    0.00,    0.00,         0,    0.00,,,,,,,,,    0.00,    0.00,         0,    0.00,      0.00,      0.00,      0.00
