,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,SKT1,System,System,System
Date,Time,Ch0Read,Ch0Write,Ch1Read,Ch1Write,Ch2Read,Ch2Write,Ch3Read,Ch3Write,Mem Read (MB/s),Mem Write (MB/s),P. Write (T/s),Memory (MB/s),Ch0Read,Ch0Write,Ch1Read,Ch1Write,Ch2Read,Ch2Write,Ch3Read,Ch3Write,Mem Read (MB/s),Mem Write (MB/s),P. Write (T/s),Memory (MB/s),Read,Write,Memory
2024-02-28,11:27:41.853,   95.35,  170.98,  340.24,  300.51,,,,,  435.60,  471.50,1829707352,  907.10,  202.75,    9.37,  199.78,    6.47,,,,,  402.52,   15.83,1829876711,  418.36,    838.12,    487.33,   1325.45
2024-02-28,11:27:42.853,  105.76,  192.81,  377.69,  337.61,,,,,  483.45,  530.42,2133009464, 1013.87,  226.67,    8.88,  222.61,    5.48,,,,,  449.28,   14.35,2132963416,  463.63,    932.73,    544.77,   1477.50
2024-02-28,11:27:43.852,  101.02,  188.11,  360.26,  326.30,,,,,  461.28,  514.41,2132557821,  975.70,  219.97,    5.82,  216.55,    2.41,,,,,  436.52,    8.23,2132534760,  444.75,    897.81,    522.64,   1420.45
2024-02-28,11:27:44.853,   99.07,  183.86,  354.42,  319.81,,,,,  453.49,  503.67,2134661316,  957.16,  216.87,    6.27,  213.67,    2.85,,,,,  430.54,    9.13,2134654930,  439.66,    884.03,    512.79,   1396.82
2024-02-28,11:27:45.853,   97.16,  182.24,  347.69,  315.79,,,,,  444.85,  498.03,2132542755,  942.88,  216.78,    6.50,  213.58,    3.07,,,,,  430.37,    9.57,2132598085,  439.94,    875.21,    507.60,   1382.82
2024-02-28,11:27:46.854,   96.55,  180.97,  346.27,  313.80,,,,,  442.82,  494.77,2134791180,  937.58,  223.23,    8.26,  219.11,    4.82,,,,,  442.34,   13.08,2134959161,  455.42,    885.16,    507.84,   1393.00
2024-02-28,11:27:47.854,   98.91,  184.72,  352.03,  319.10,,,,,  450.94,  503.82,2133195289,  954.76,  239.61,   19.08,  236.83,   15.89,,,,,  476.44,   34.96,2133342426,  511.41,    927.38,    538.78,   1466.17
2024-02-28,11:27:48.859,  104.01,  187.53,  369.02,  327.26,,,,,  473.03,  514.79,2132161390,  987.82,  250.61,   17.21,  247.80,   13.85,,,,,  498.41,   31.06,2140801823,  529.47,    971.44,    545.85,   1517.29
2024-02-28,11:27:49.855,   96.93,  183.37,  347.76,  316.08,,,,,  444.69,  499.45,2133859124,  944.13,  223.69,    6.39,  220.45,    3.02,,,,,  444.15,    9.41,2124833943,  453.56,    888.83,    508.86,   1397.69
2024-02-28,11:27:50.855,   90.27,  174.61,  324.30,  299.27,,,,,  414.57,  473.88,2132539047,  888.45,  223.55,    7.82,  219.85,    4.47,,,,,  443.41,   12.29,2132546192,  455.69,    857.98,    486.16,   1344.14
2024-02-28,11:27:51.856,   89.52,  174.29,  322.23,  298.14,,,,,  411.75,  472.44,2134679097,  884.19,  221.76,    6.28,  218.33,    2.89,,,,,  440.09,    9.18,2134702771,  449.27,    851.85,    481.62,   1333.46
2024-02-28,11:27:52.855,   92.52,  202.79,  329.99,  329.98,,,,,  422.51,  532.77,2132491596,  955.28,  266.61,    7.03,  262.97,    3.62,,,,,  529.58,   10.65,2132477071,  540.22,    952.09,    543.42,   1495.50
2024-02-28,11:27:53.855,   94.61,  230.10,  335.49,  359.33,,,,,  430.10,  589.43,2132575280, 1019.53,  304.53,    6.47,  301.17,    3.08,,,,,  605.70,    9.55,2132582710,  615.25,   1035.80,    598.98,   1634.78
2024-02-28,11:27:54.856,   94.82,  228.95,  336.01,  358.24,,,,,  430.84,  587.19,2134725573, 1018.02,  303.37,    7.13,  300.27,    3.73,,,,,  603.64,   10.85,2134718652,  614.49,   1034.48,    598.04,   1632.52
2024-02-28,11:27:55.856,   92.64,  225.46,  328.64,  352.12,,,,,  421.28,  577.58,2132539088,  998.86,  302.90,    7.30,  300.98,    3.94,,,,,  603.88,   11.24,2132525655,  615.12,   1025.16,    588.82,   1613.98
2024-02-28,11:27:56.857,   92.84,  225.35,  329.25,  352.10,,,,,  422.09,  577.46,2132564805,  999.55,  303.07,    6.68,  302.23,    3.27,,,,,  605.30,    9.95,2132544223,  615.25,   1027.39,    587.41,   1614.80
2024-02-28,11:27:57.856,   93.11,  226.65,  329.69,  353.16,,,,,  422.80,  579.81,2134691482, 1002.61,  303.88,    7.32,  300.91,    3.90,,,,,  604.79,   11.21,2134691668,  616.01,   1027.59,    591.02,   1618.61
2024-02-28,11:27:58.856,  104.72,  249.36,  363.82,  386.95,,,,,  468.55,  636.31,2132481658, 1104.86,  357.03,   29.28,  353.27,   25.83,,,,,  710.30,   55.10,2132490506,  765.40,   1178.85,    691.42,   1870.26
2024-02-28,11:27:59.857,   93.26,  227.95,  329.54,  354.01,,,,,  422.81,  581.96,2134688724, 1004.76,  313.75,    7.64,  310.95,    4.21,,,,,  624.71,   11.85,2134669047,  636.55,   1047.51,    593.80,   1641.32
2024-02-28,11:28:00.857,   92.93,  226.15,  328.37,  351.85,,,,,  421.30,  578.00,2132488419,  999.30,  300.35,    6.48,  297.24,    3.08,,,,,  597.59,    9.56,2132447792,  607.15,   1018.89,    587.56,   1606.45
2024-02-28,11:28:01.856,   91.62,  224.77,  325.62,  349.77,,,,,  417.24,  574.54,2132405369,  991.78,  295.76,    6.37,  292.41,    2.96,,,,,  588.16,    9.33,2132458160,  597.49,   1005.40,    583.87,   1589.27
2024-02-28,11:28:02.857,   92.54,  226.10,  327.55,  351.17,,,,,  420.09,  577.27,2134641377,  997.36,  298.47,    7.35,  295.80,    3.93,,,,,  594.27,   11.29,2134673571,  605.56,   1014.36,    588.56,   1602.92
2024-02-28,11:28:03.857,   90.99,  223.89,  322.51,  347.80,,,,,  413.50,  571.69,2132607976,  985.18,  309.94,    8.45,  306.71,    5.06,,,,,  616.65,   13.51,2132597365,  630.16,   1030.15,    585.19,   1615.35
2024-02-28,11:28:04.858,   91.26,  224.30,  324.62,  349.19,,,,,  415.88,  573.49,2132555500,  989.37,  301.93,    6.65,  299.58,    3.23,,,,,  601.50,    9.88,2132651150,  611.38,   1017.38,    583.37,   1600.75
2024-02-28,11:28:05.857,   91.25,  224.29,  323.84,  348.57,,,,,  415.09,  572.86,2134636344,  987.96,  297.12,    6.49,  295.50,    3.10,,,,,  592.61,    9.59,2134491984,  602.21,   1007.71,    582.45,   1590.16
2024-02-28,11:28:06.857,   91.83,  224.52,  326.55,  350.11,,,,,  418.38,  574.62,2132632279,  993.01,  293.66,    6.92,  294.00,    3.52,,,,,  587.65,   10.44,2132591163,  598.10,   1006.03,    585.07,   1591.10
2024-02-28,11:28:07.858,   91.16,  224.49,  323.73,  348.87,,,,,  414.89,  573.36,2134741988,  988.25,  296.50,    6.65,  295.63,    3.27,,,,,  592.13,    9.92,2134794101,  602.05,   1007.02,    583.28,   1590.30
2024-02-28,11:28:08.858,  104.53,  245.14,  365.31,  383.53,,,,,  469.84,  628.67,2132493685, 1098.51,  352.54,   33.29,  347.80,   29.57,,,,,  700.34,   62.86,2132737312,  763.20,   1170.18,    691.53,   1861.71
2024-02-28,11:28:09.858,   93.16,  228.72,  331.12,  356.42,,,,,  424.28,  585.13,2132890586, 1009.42,  314.14,    6.56,  309.86,    3.13,,,,,  623.99,    9.69,2132910473,  633.68,   1048.28,    594.82,   1643.10
2024-02-28,11:28:10.858,   92.62,  226.44,  327.89,  352.62,,,,,  420.51,  579.06,2132797143,  999.57,  307.14,    6.95,  302.11,    3.55,,,,,  609.25,   10.50,2132627999,  619.75,   1029.76,    589.56,   1619.32
2024-02-28,11:28:11.859,   90.96,  224.76,  322.87,  348.97,,,,,  413.83,  573.73,2134727509,  987.56,  301.07,    6.16,  297.03,    2.74,,,,,  598.10,    8.91,2134635653,  607.01,   1011.93,    582.64,   1594.57
2024-02-28,11:28:12.858,   89.63,  198.45,  321.07,  321.56,,,,,  410.70,  520.01,2132550006,  930.71,  268.35,    8.15,  264.39,    4.80,,,,,  532.74,   12.95,2132503329,  545.68,    943.44,    532.96,   1476.40
2024-02-28,11:28:13.859,   86.74,  174.59,  313.05,  294.54,,,,,  399.79,  469.13,2134546268,  868.92,  227.19,    6.06,  222.80,    2.67,,,,,  449.99,    8.72,2134594319,  458.72,    849.79,    477.85,   1327.64
2024-02-28,11:28:14.859,   87.66,  175.62,  316.69,  297.33,,,,,  404.35,  472.95,2132500204,  877.30,  230.09,    7.20,  225.80,    3.80,,,,,  455.90,   11.00,2132399360,  466.89,    860.25,    483.95,   1344.20
2024-02-28,11:28:15.859,   86.78,  174.55,  314.31,  295.64,,,,,  401.09,  470.20,2132375155,  871.29,  227.23,    6.34,  223.28,    2.99,,,,,  450.52,    9.33,2132504550,  459.84,    851.61,    479.53,   1331.13
2024-02-28,11:28:16.859,   87.05,  175.15,  313.73,  295.55,,,,,  400.78,  470.71,2134598707,  871.49,  225.55,    5.82,  222.53,    2.42,,,,,  448.07,    8.24,2134616188,  456.32,    848.86,    478.95,   1327.80
2024-02-28,11:28:17.859,   87.25,  175.03,  314.80,  295.76,,,,,  402.05,  470.79,2132531491,  872.84,  226.51,    6.41,  223.35,    3.01,,,,,  449.85,    9.41,2132479067,  459.27,    851.91,    480.21,   1332.11
2024-02-28,11:28:18.860,   98.06,  190.77,  348.71,  322.85,,,,,  446.77,  513.62,2134709229,  960.39,  262.58,   26.87,  259.24,   23.47,,,,,  521.83,   50.34,2134715112,  572.16,    968.59,    563.95,   1532.55
2024-02-28,11:28:19.860,   88.61,  179.78,  319.02,  302.71,,,,,  407.63,  482.49,2132615710,  890.12,  243.34,    8.92,  239.69,    5.60,,,,,  483.03,   14.52,2132652995,  497.55,    890.66,    497.01,   1387.66
2024-02-28,11:28:20.859,   88.80,  178.55,  319.05,  300.99,,,,,  407.85,  479.54,2132504577,  887.39,  234.05,    7.16,  230.97,    3.72,,,,,  465.02,   10.88,2132492703,  475.90,    872.87,    490.42,   1363.29
2024-02-28,11:28:21.860,   87.80,  177.55,  315.99,  298.90,,,,,  403.79,  476.44,2134668851,  880.23,  229.84,    5.89,  226.83,    2.49,,,,,  456.68,    8.38,2134673348,  465.06,    860.47,    484.82,   1345.29
2024-02-28,11:28:22.860,   87.83,  177.21,  317.16,  299.23,,,,,  404.99,  476.44,2132583122,  881.43,  226.33,    6.09,  223.05,    2.70,,,,,  449.38,    8.78,2132553288,  458.16,    854.37,    485.22,   1339.59
2024-02-28,11:28:23.860,   86.87,  175.57,  313.60,  296.07,,,,,  400.48,  471.65,2132464223,  872.12,  232.45,    7.45,  228.05,    4.04,,,,,  460.49,   11.48,2132464864,  471.98,    860.97,    483.13,   1344.10
2024-02-28,11:28:24.861,   87.97,  176.68,  317.02,  298.28,,,,,  404.99,  474.96,2134656762,  879.95,  231.72,    6.96,  227.18,    3.62,,,,,  458.90,   10.58,2134654445,  469.47,    863.88,    485.54,   1349.42
2024-02-28,11:28:25.860,   87.29,  176.47,  314.69,  297.15,,,,,  401.98,  473.62,2132472392,  875.59,  229.92,    6.63,  226.05,    3.23,,,,,  455.97,    9.87,2132527354,  465.83,    857.94,    483.48,   1341.43
2024-02-28,11:28:26.861,   87.60,  175.63,  315.70,  296.70,,,,,  403.30,  472.33,2134655043,  875.63,  227.27,    6.43,  223.17,    3.09,,,,,  450.44,    9.52,2134602887,  459.96,    853.74,    481.85,   1335.59
2024-02-28,11:28:27.861,   87.42,  175.51,  314.91,  296.41,,,,,  402.33,  471.93,2132453338,  874.26,  226.12,    6.10,  221.92,    2.72,,,,,  448.04,    8.82,2132456766,  456.86,    850.37,    480.75,   1331.12
2024-02-28,11:28:28.861,   91.78,  182.84,  327.60,  307.86,,,,,  419.39,  490.70,2132695597,  910.09,  246.23,   19.45,  241.91,   15.89,,,,,  488.13,   35.33,2132712085,  523.47,    907.52,    526.03,   1433.56
2024-02-28,11:28:29.862,   95.87,  190.16,  342.66,  320.28,,,,,  438.53,  510.44,2134915329,  948.97,  260.78,   17.22,  257.44,   13.76,,,,,  518.22,   30.98,2134874086,  549.20,    956.75,    541.42,   1498.17
2024-02-28,11:28:30.861,   88.33,  178.12,  317.80,  300.36,,,,,  406.13,  478.47,2132576919,  884.60,  237.00,    7.72,  233.33,    4.28,,,,,  470.33,   12.00,2132640519,  482.33,    876.46,    490.47,   1366.93
2024-02-28,11:28:31.861,   88.35,  177.86,  318.27,  300.15,,,,,  406.62,  478.01,2132533022,  884.63,  231.01,    6.16,  227.51,    2.77,,,,,  458.52,    8.92,2132536551,  467.44,    865.14,    486.94,   1352.08
2024-02-28,11:28:32.862,   82.71,  152.72,  300.00,  268.12,,,,,  382.71,  420.83,2134719890,  803.54,  192.48,    6.07,  190.00,    2.66,,,,,  382.48,    8.73,2134701746,  391.21,    765.19,    429.56,   1194.75
2024-02-28,11:28:33.862,   77.00,  130.33,  282.59,  239.55,,,,,  359.59,  369.88,2132471313,  729.47,  161.73,    6.50,  159.32,    3.11,,,,,  321.05,    9.61,2132563012,  330.66,    680.64,    379.49,   1060.12
2024-02-28,11:28:34.862,   76.88,  130.67,  281.67,  239.64,,,,,  358.56,  370.31,2132546566,  728.87,  161.47,    5.83,  158.45,    2.46,,,,,  319.93,    8.29,2132460282,  328.22,    678.48,    378.60,   1057.09
2024-02-28,11:28:35.862,   76.68,  130.96,  280.64,  239.61,,,,,  357.32,  370.56,2134757757,  727.89,  162.12,    5.75,  159.10,    2.36,,,,,  321.21,    8.11,2134705469,  329.33,    678.54,    378.67,   1057.21
2024-02-28,11:28:36.862,   76.55,  130.18,  280.28,  238.76,,,,,  356.83,  368.94,2132576980,  725.78,  165.96,    7.49,  162.50,    4.11,,,,,  328.46,   11.60,2132559109,  340.06,    685.29,    380.55,   1065.84
2024-02-28,11:28:37.863,   77.13,  130.76,  283.59,  240.57,,,,,  360.72,  371.33,2132446991,  732.05,  165.30,    6.60,  161.17,    3.18,,,,,  326.47,    9.78,2132465887,  336.25,    687.19,    381.11,   1068.31
2024-02-28,11:28:38.863,   77.79,  131.89,  284.90,  242.19,,,,,  362.69,  374.08,2134594519,  736.77,  163.34,    6.63,  159.91,    3.21,,,,,  323.25,    9.84,2134619704,  333.09,    685.94,    383.92,   1069.86
2024-02-28,11:28:39.862,   93.02,  152.88,  337.70,  281.14,,,,,  430.72,  434.02,2132535229,  864.74,  206.17,   28.10,  203.26,   24.75,,,,,  409.43,   52.85,2132491863,  462.28,    840.15,    486.87,   1327.02
2024-02-28,11:28:40.863,   78.34,  135.58,  285.64,  246.54,,,,,  363.98,  382.13,2134587333,  746.11,  170.12,    7.61,  166.81,    4.21,,,,,  336.93,   11.82,2134591977,  348.74,    700.91,    393.94,   1094.85
2024-02-28,11:28:41.863,   78.14,  134.03,  285.35,  244.97,,,,,  363.49,  379.00,2132382249,  742.50,  166.50,    6.68,  163.93,    3.25,,,,,  330.43,    9.93,2132373922,  340.35,    693.92,    388.93,   1082.85
2024-02-28,11:28:42.864,   77.64,  133.62,  283.76,  243.94,,,,,  361.40,  377.56,2134602399,  738.96,  166.83,    7.18,  163.15,    3.75,,,,,  329.98,   10.92,2134619038,  340.91,    691.38,    388.49,   1079.87
2024-02-28,11:28:43.863,   77.48,  133.56,  283.87,  243.95,,,,,  361.35,  377.50,2132428408,  738.86,  163.91,    5.85,  160.09,    2.48,,,,,  324.00,    8.33,2132424567,  332.34,    685.36,    385.84,   1071.20
2024-02-28,11:28:44.863,   76.85,  132.20,  281.47,  241.73,,,,,  358.33,  373.93,2132477429,  732.26,  164.61,    6.55,  160.42,    3.12,,,,,  325.03,    9.67,2132492253,  334.70,    683.36,    383.60,   1066.96
2024-02-28,11:28:45.864,   76.78,  132.13,  282.45,  242.09,,,,,  359.23,  374.22,2134542849,  733.45,  164.07,    6.34,  160.06,    2.89,,,,,  324.12,    9.24,2134554299,  333.36,    683.36,    383.46,   1066.81
2024-02-28,11:28:46.864,  109.16,  168.64,  393.48,  315.96,,,,,  502.64,  484.59,2132605576,  987.23,  218.72,   55.33,  214.85,   51.97,,,,,  433.56,  107.30,2132670296,  540.86,    936.20,    591.89,   1528.10
2024-02-28,11:28:47.864,   82.94,  143.40,  303.15,  260.83,,,,,  386.08,  404.23,2132664986,  790.32,  176.35,    9.16,  172.85,    5.78,,,,,  349.20,   14.94,2132598538,  364.14,    735.28,    419.18,   1154.46
2024-02-28,11:28:48.864,   79.62,  138.01,  290.46,  251.18,,,,,  370.08,  389.19,2134568269,  759.27,  167.23,    6.98,  164.26,    3.57,,,,,  331.49,   10.55,2134530120,  342.04,    701.57,    399.74,   1101.31
2024-02-28,11:28:49.864,   91.80,  149.91,  329.98,  275.82,,,,,  421.78,  425.73,2132420279,  847.51,  201.47,   27.84,  196.87,   24.32,,,,,  398.33,   52.16,2132429808,  450.49,    820.11,    477.89,   1298.00
2024-02-28,11:28:50.865,   79.77,  137.35,  290.52,  250.48,,,,,  370.29,  387.83,2134678168,  758.12,  172.65,    8.45,  169.13,    5.05,,,,,  341.78,   13.50,2134692780,  355.28,    712.07,    401.33,   1113.40
2024-02-28,11:28:51.865,   78.74,  135.93,  288.15,  248.16,,,,,  366.89,  384.09,2132404022,  750.98,  165.63,    6.04,  162.48,    2.62,,,,,  328.10,    8.66,2132415303,  336.77,    694.99,    392.76,   1087.75
2024-02-28,11:28:52.865,   69.21,  113.92,  254.70,  213.89,,,,,  323.91,  327.81,2134505872,  651.72,  139.25,    6.55,  135.61,    3.14,,,,,  274.86,    9.69,2134455840,  284.55,    598.77,    337.50,    936.27
2024-02-28,11:28:53.865,   60.26,   93.86,  223.10,  181.73,,,,,  283.36,  275.59,2132404512,  558.95,  115.92,    7.26,  112.42,    3.89,,,,,  228.34,   11.15,2132391858,  239.50,    511.70,    286.74,    798.44
2024-02-28,11:28:54.865,   61.52,   95.99,  227.13,  185.29,,,,,  288.64,  281.28,2132358449,  569.92,  116.38,    7.35,  112.83,    3.92,,,,,  229.21,   11.27,2132367398,  240.48,    517.85,    292.55,    810.40
2024-02-28,11:28:55.865,   61.23,   95.99,  226.40,  185.18,,,,,  287.63,  281.17,2134475819,  568.80,  115.76,    6.87,  112.27,    3.48,,,,,  228.03,   10.35,2134497561,  238.38,    515.66,    291.52,    807.18
2024-02-28,11:28:56.865,   61.11,   94.68,  224.61,  183.11,,,,,  285.72,  277.79,2132460159,  563.51,  114.45,    6.92,  110.97,    3.53,,,,,  225.42,   10.45,2132444463,  235.87,    511.14,    288.24,    799.39
2024-02-28,11:28:57.866,   59.98,   95.08,  221.07,  182.01,,,,,  281.04,  277.10,2134558580,  558.14,  113.54,    5.32,  109.57,    1.89,,,,,  223.11,    7.21,2134651581,  230.32,    504.15,    284.30,    788.46
2024-02-28,11:28:58.866,   60.01,   94.88,  221.71,  182.09,,,,,  281.71,  276.97,2132436387,  558.68,  114.65,    6.28,  110.64,    2.84,,,,,  225.29,    9.12,2132363461,  234.42,    507.01,    286.09,    793.10
2024-02-28,11:28:59.866,   74.26,  107.17,  268.71,  210.47,,,,,  342.97,  317.64,2134638279,  660.61,  145.91,   23.66,  140.27,   19.98,,,,,  286.18,   43.64,2134646806,  329.82,    629.15,    361.28,    990.43
2024-02-28,11:29:00.866,   61.98,   97.69,  227.74,  187.19,,,,,  289.73,  284.88,2132578817,  574.60,  121.50,    7.64,  118.05,    4.24,,,,,  239.55,   11.88,2132534960,  251.43,    529.28,    296.76,    826.03
2024-02-28,11:29:01.866,   61.12,   96.90,  225.56,  185.54,,,,,  286.68,  282.44,2132378490,  569.12,  114.65,    5.45,  110.78,    2.04,,,,,  225.43,    7.50,2132636180,  232.93,    512.12,    289.94,    802.05
2024-02-28,11:29:02.867,   60.44,   95.60,  222.33,  183.17,,,,,  282.77,  278.77,2134703583,  561.54,  113.24,    5.74,  109.60,    2.32,,,,,  222.83,    8.06,2134474965,  230.89,    505.60,    286.83,    792.43
2024-02-28,11:29:03.866,   59.55,   94.75,  220.05,  181.41,,,,,  279.60,  276.16,2132383334,  555.76,  112.69,    5.70,  109.07,    2.31,,,,,  221.77,    8.00,2132395494,  229.77,    501.37,    284.17,    785.54
2024-02-28,11:29:04.867,   60.08,   95.47,  220.99,  182.42,,,,,  281.07,  277.89,2134471009,  558.96,  114.99,    6.28,  111.04,    2.88,,,,,  226.03,    9.16,2134440033,  235.20,    507.11,    287.05,    794.16
2024-02-28,11:29:05.867,   59.41,   94.43,  219.30,  180.71,,,,,  278.71,  275.13,2132298871,  553.84,  114.79,    6.32,  110.68,    2.93,,,,,  225.47,    9.25,2132317210,  234.72,    504.17,    284.38,    788.56
2024-02-28,11:29:06.867,   62.51,   95.90,  230.21,  185.92,,,,,  292.72,  281.81,2134461976,  574.53,  115.03,    6.16,  110.69,    2.73,,,,,  225.73,    8.89,2134469383,  234.62,    518.45,    290.71,    809.15
2024-02-28,11:29:07.867,   62.94,   97.33,  231.30,  187.64,,,,,  294.24,  284.97,2132389440,  579.21,  116.94,    6.72,  113.12,    3.31,,,,,  230.06,   10.03,2132380205,  240.08,    524.30,    294.99,    819.29
2024-02-28,11:29:08.867,   60.10,   94.98,  221.19,  181.98,,,,,  281.29,  276.97,2132338726,  558.26,  114.96,    6.24,  110.96,    2.86,,,,,  225.93,    9.10,2132357957,  235.03,    507.22,    286.07,    793.29
2024-02-28,11:29:09.870,   67.34,  103.94,  246.33,  199.42,,,,,  313.68,  303.36,2135141642,  617.03,  122.77,   10.26,  118.42,    6.82,,,,,  241.19,   17.08,2135593970,  258.27,    554.87,    320.44,    875.31
2024-02-28,11:29:10.870,   88.51,  120.36,  315.10,  239.11,,,,,  403.61,  359.47,2133027510,  763.08,  132.86,   14.00,  129.44,   10.65,,,,,  262.29,   24.65,2132826674,  286.94,    665.90,    384.12,   1050.02
2024-02-28,11:29:11.870,   61.24,   97.99,  225.32,  186.80,,,,,  286.56,  284.79,2132718538,  571.35,  115.72,    5.60,  111.95,    2.23,,,,,  227.66,    7.83,2132439977,  235.49,    514.22,    292.62,    806.84
2024-02-28,11:29:12.870,   54.31,   85.12,  199.99,  164.00,,,,,  254.31,  249.12,2132400994,  503.43,   98.68,    5.30,   94.61,    1.86,,,,,  193.29,    7.16,2132382485,  200.46,    447.60,    256.28,    703.88
2024-02-28,11:29:13.870,   48.72,   74.23,  179.96,  145.08,,,,,  228.68,  219.30,2134516210,  447.98,   84.75,    5.00,   81.10,    1.59,,,,,  165.86,    6.59,2134510443,  172.45,    394.54,    225.90,    620.43
2024-02-28,11:29:14.870,   48.31,   73.27,  177.94,  143.33,,,,,  226.25,  216.60,2132297201,  442.85,   85.48,    5.96,   81.73,    2.52,,,,,  167.21,    8.48,2132367718,  175.70,    393.46,    225.08,    618.54
2024-02-28,11:29:15.870,   48.45,   73.77,  178.51,  144.06,,,,,  226.96,  217.83,2134510206,  444.79,   87.07,    6.20,   83.67,    2.76,,,,,  170.74,    8.96,2134467056,  179.69,    397.70,    226.78,    624.48
2024-02-28,11:29:16.870,   49.00,   73.96,  180.08,  144.87,,,,,  229.07,  218.83,2132298193,  447.91,   85.42,    5.49,   81.93,    2.07,,,,,  167.35,    7.56,2132246627,  174.92,    396.43,    226.40,    622.82
2024-02-28,11:29:17.871,   48.64,   73.65,  179.42,  144.27,,,,,  228.06,  217.92,2134387157,  445.98,   84.62,    5.18,   81.33,    1.76,,,,,  165.95,    6.94,2134395902,  172.89,    394.01,    224.86,    618.87
2024-02-28,11:29:18.870,   48.23,   73.41,  177.49,  143.24,,,,,  225.71,  216.65,2132294245,  442.36,   84.22,    5.15,   80.80,    1.75,,,,,  165.02,    6.89,2132297985,  171.92,    390.74,    223.54,    614.28
2024-02-28,11:29:19.871,   47.96,   73.20,  176.72,  142.81,,,,,  224.68,  216.01,2134425262,  440.69,   84.07,    5.14,   80.54,    1.73,,,,,  164.61,    6.87,2134464705,  171.48,    389.29,    222.89,    612.18
2024-02-28,11:29:20.871,   66.06,   88.11,  238.78,  179.51,,,,,  304.84,  267.62,2132343907,  572.46,  122.22,   25.82,  118.93,   22.57,,,,,  241.15,   48.38,2132340218,  289.54,    545.99,    316.00,    861.99
2024-02-28,11:29:21.872,   49.04,   75.27,  180.43,  146.53,,,,,  229.48,  221.80,2134505285,  451.28,   90.38,    6.56,   86.79,    3.13,,,,,  177.17,    9.70,2134534974,  186.87,    406.65,    231.50,    638.15
2024-02-28,11:29:22.871,   49.92,   75.56,  182.98,  147.72,,,,,  232.90,  223.28,2132315710,  456.18,   87.71,    5.90,   83.86,    2.48,,,,,  171.57,    8.37,2132338206,  179.94,    404.47,    231.65,    636.13
2024-02-28,11:29:23.872,   48.57,   75.24,  178.43,  145.49,,,,,  227.00,  220.72,2134477725,  447.72,   85.49,    5.32,   82.07,    1.90,,,,,  167.56,    7.23,2134440232,  174.78,    394.55,    227.95,    622.50
2024-02-28,11:29:24.872,   49.07,   74.76,  179.99,  145.61,,,,,  229.06,  220.37,2132366493,  449.43,   85.72,    5.78,   82.42,    2.40,,,,,  168.13,    8.18,2132373593,  176.31,    397.20,    228.55,    625.74
2024-02-28,11:29:25.872,   48.63,   74.38,  178.52,  144.66,,,,,  227.15,  219.04,2134490132,  446.18,   87.04,    6.13,   83.54,    2.74,,,,,  170.58,    8.87,2134501663,  179.45,    397.73,    227.91,    625.64
2024-02-28,11:29:26.873,   90.46,  101.40,  334.03,  228.43,,,,,  424.50,  329.84,2132792136,  754.33,  116.13,   15.13,  112.06,   11.74,,,,,  228.19,   26.87,2133800668,  255.07,    652.69,    356.71,   1009.40
2024-02-28,11:29:27.873,   83.80,   94.36,  311.16,  213.24,,,,,  394.97,  307.60,2133885375,  702.57,   98.33,    7.29,   94.64,    3.90,,,,,  192.97,   11.20,2133039347,  204.16,    587.93,    318.79,    906.73
2024-02-28,11:29:28.873,   74.37,   92.09,  276.67,  199.24,,,,,  351.04,  291.32,2132848324,  642.36,   94.40,    6.23,   90.66,    2.82,,,,,  185.06,    9.05,2132793668,  194.10,    536.09,    300.37,    836.46
2024-02-28,11:29:29.872,   73.22,   91.80,  273.31,  197.68,,,,,  346.53,  289.47,2132737068,  636.00,   90.90,    5.76,   87.45,    2.32,,,,,  178.34,    8.08,2132613914,  186.42,    524.87,    297.55,    822.42
2024-02-28,11:29:30.873,   87.96,  102.14,  320.06,  223.98,,,,,  408.02,  326.12,2134560213,  734.14,  127.06,   26.15,  123.05,   22.73,,,,,  250.12,   48.87,2134598698,  298.99,    658.14,    375.00,   1033.13
2024-02-28,11:29:31.873,   73.96,   93.60,  275.96,  199.90,,,,,  349.92,  293.51,2132546077,  643.43,  100.77,    8.56,   96.72,    5.14,,,,,  197.50,   13.70,2132510815,  211.20,    547.42,    307.21,    854.62
2024-02-28,11:29:32.873,   73.02,   88.21,  272.11,  193.15,,,,,  345.13,  281.36,2132520514,  626.49,   93.10,    8.99,   88.87,    5.60,,,,,  181.97,   14.59,2132523393,  196.57,    527.10,    295.95,    823.05
2024-02-28,11:29:33.873,   77.87,  100.43,  291.28,  211.77,,,,,  369.14,  312.20,2134545584,  681.34,   91.49,    6.82,   87.68,    3.43,,,,,  179.17,   10.25,2134470701,  189.43,    548.31,    322.45,    870.77
2024-02-28,11:29:34.873,   64.18,   80.13,  239.35,  173.43,,,,,  303.54,  253.56,2132278374,  557.10,   83.74,    8.80,   80.27,    5.39,,,,,  164.01,   14.19,2132285287,  178.20,    467.54,    267.75,    735.29
