System,System,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,Proc Energy (Joules),Proc Energy (Joules),DRAM Energy (Joules),DRAM Energy (Joules),LLCRDMISSLAT (ns),LLCRDMISSLAT (ns),UncFREQ (Ghz),UncFREQ (Ghz),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),Core4 (Socket 0),
Date,Time,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,
2024-02-26,12:13:12.768,1.10,3.37,0.33,1.12,0.14,9.63,0.99,0.83,0.0000,0.0002, 12160,0.04,0.04,96,44,56998.34,16931.02,2599.50,6.73,168.33,2.19,54.82,0.12,1.21,0.10,1.22,0.13,6.78,0.98,0.91,0.0000,0.0011, 18520,0.03,0.01,88,40,6417.72,5291.18,2599.50,2.43,60.65,0.25,6.17,29.20,49.98,0.21,20.60,0.00,100.00,0.00,0.00,0.00,0.00,8.35,21.05,0.11,70.49,0.00,100.00,0.00,0.00,0.00,0.00,79.38,53.44,3.94 ,4.27 ,2548.88 ,366.56 ,3.00,3.00,3.03,3.72,0.81,1.12,0.01,1.21,1.00,0.20,0.0000,0.0002,  1520,72.93,27.07,0.00,0.00,0.00,45,7873.40,2114.41,2599.50,7.45,186.18,6.06,151.44,
2024-02-26,12:13:13.769,0.21,2.93,0.07,1.12,0.09,10.85,0.99,0.30,0.0000,0.0010, 13360,0.30,0.27,100,45,10710.32,3657.54,2597.42,5.86,146.41,0.41,10.31,0.05,1.55,0.03,1.17,0.04,2.34,0.98,0.90,0.0000,0.0009, 23360,0.19,18446744073.71,97,38,2684.67,1733.23,2597.42,3.10,77.45,0.10,2.58,6.31,67.85,0.06,25.79,0.00,100.00,0.00,0.00,0.00,0.00,2.85,36.91,0.18,60.06,0.00,100.00,0.00,0.00,0.00,0.00,74.31,57.97,4.27 ,4.36 ,450735.76 ,452646.64 ,3.00,3.00,0.65,3.36,0.19,1.12,0.00,1.39,1.00,0.15,0.0000,0.0008,  1880,17.38,82.62,0.00,0.00,0.00,46,1690.60,503.48,2597.42,6.72,167.89,1.30,32.54,
2024-02-26,12:13:14.769,0.15,2.31,0.06,1.12,0.11,15.48,0.99,0.37,0.0000,0.0020, 15160,0.72,0.64,99,43,7703.14,3334.74,2598.50,4.62,115.50,0.30,7.41,0.03,1.56,0.02,1.21,0.03,2.11,0.99,0.58,0.0000,0.0012, 23680,0.45,0.01,96,38,1717.23,1102.23,2598.50,3.12,77.90,0.07,1.65,5.75,75.89,0.03,18.33,0.00,100.00,0.00,0.00,0.00,0.00,1.76,29.74,0.16,68.34,0.00,100.00,0.00,0.00,0.00,0.00,77.01,53.92,4.57 ,4.41 ,0.20 ,0.33 ,3.00,3.00,0.45,2.89,0.16,1.12,0.00,2.01,1.00,0.16,0.0000,0.0017,  2200,14.02,85.98,0.00,0.00,0.00,45,1173.38,406.39,2598.50,5.77,144.37,0.90,22.58,
2024-02-26,12:13:15.769,0.15,2.39,0.06,1.12,0.07,15.84,1.00,0.36,0.0000,0.0020, 15520,0.71,0.63,99,43,7766.64,3254.02,2598.08,4.77,119.34,0.30,7.47,0.04,1.61,0.02,1.20,0.01,2.06,0.99,0.68,0.0000,0.0011, 24200,0.43,0.01,96,38,1849.73,1148.36,2598.08,3.22,80.54,0.07,1.78,5.61,74.93,0.02,19.43,0.00,100.00,0.00,0.00,0.00,0.00,1.84,30.48,0.17,67.51,0.00,100.00,0.00,0.00,0.00,0.00,76.55,54.44,4.56 ,4.40 ,0.07 ,0.00 ,3.00,3.00,0.46,2.93,0.16,1.12,0.00,2.07,1.00,0.16,0.0000,0.0017,  1920,14.09,85.91,0.00,0.00,0.00,45,1195.00,408.39,2598.08,5.85,146.31,0.92,23.00,
2024-02-26,12:13:16.769,0.15,2.36,0.06,1.12,0.08,15.34,0.99,0.39,0.0000,0.0020, 16240,0.71,0.62,99,42,7648.20,3242.87,2595.47,4.72,117.92,0.29,7.37,0.03,1.63,0.02,1.22,0.01,2.04,1.00,0.38,0.0000,0.0012, 24760,0.42,0.01,96,37,1658.40,1017.30,2595.47,3.26,81.51,0.06,1.60,5.60,77.16,0.01,17.23,0.00,100.00,0.00,0.00,0.00,0.00,1.61,28.47,0.13,69.79,0.00,100.00,0.00,0.00,0.00,0.00,77.81,53.10,4.55 ,4.39 ,0.33 ,0.33 ,3.00,3.00,0.44,2.91,0.15,1.12,0.00,2.00,1.00,0.16,0.0000,0.0018,  2200,13.57,86.43,0.00,0.00,0.00,45,1145.00,392.95,2595.47,5.83,145.69,0.88,22.06,
2024-02-26,12:13:17.769,0.15,2.33,0.06,1.12,0.07,15.85,1.00,0.40,0.0000,0.0020, 17240,0.70,0.61,99,43,7840.50,3368.44,2598.17,4.66,116.38,0.30,7.54,0.03,1.59,0.02,1.22,0.01,2.04,1.00,0.37,0.0000,0.0013, 24240,0.42,0.01,96,37,1617.91,1017.60,2598.17,3.18,79.50,0.06,1.56,5.81,77.00,0.01,17.18,0.00,100.00,0.00,0.00,0.00,0.00,1.61,28.49,0.12,69.79,0.00,100.00,0.00,0.00,0.00,0.00,77.90,53.12,4.54 ,4.39 ,0.33 ,0.37 ,3.00,3.00,0.45,2.89,0.16,1.12,0.00,2.07,1.00,0.16,0.0000,0.0018,  2080,14.00,86.00,0.00,0.00,0.00,45,1172.64,405.60,2598.17,5.78,144.56,0.90,22.57,
2024-02-26,12:13:18.769,0.15,2.41,0.06,1.12,0.07,16.09,1.00,0.38,0.0000,0.0020, 17280,0.70,0.61,99,43,7976.33,3307.42,2596.97,4.82,120.58,0.31,7.68,0.03,1.58,0.02,1.22,0.01,2.12,0.99,0.37,0.0000,0.0013, 24000,0.42,0.01,97,38,1621.63,1028.50,2596.97,3.15,78.83,0.06,1.56,5.71,77.41,0.02,16.86,0.00,100.00,0.00,0.00,0.00,0.00,1.62,28.71,0.13,69.54,0.00,100.00,0.00,0.00,0.00,0.00,78.00,53.13,4.55 ,4.39 ,0.33 ,0.33 ,3.00,3.00,0.46,2.94,0.16,1.12,0.01,2.11,1.00,0.16,0.0000,0.0018,  2400,13.99,86.01,0.00,0.00,0.00,45,1192.11,405.15,2596.97,5.88,147.12,0.92,22.95,
2024-02-26,12:13:19.770,0.15,2.34,0.06,1.12,0.08,15.79,1.00,0.39,0.0000,0.0020, 18040,0.69,0.60,99,43,7833.81,3345.14,2598.10,4.68,117.09,0.30,7.54,0.03,1.58,0.02,1.22,0.01,2.09,0.99,0.37,0.0000,0.0013, 23520,0.43,0.01,96,37,1615.04,1019.91,2598.10,3.17,79.18,0.06,1.55,5.77,77.18,0.02,17.03,0.00,100.00,0.00,0.00,0.00,0.00,1.61,28.56,0.16,69.67,0.00,100.00,0.00,0.00,0.00,0.00,78.02,53.11,4.57 ,4.39 ,0.33 ,0.33 ,3.00,3.00,0.45,2.90,0.16,1.12,0.00,2.06,1.00,0.16,0.0000,0.0018,  2800,13.93,86.07,0.00,0.00,0.00,45,1172.33,403.77,2598.10,5.81,145.17,0.90,22.56,
2024-02-26,12:13:20.769,0.14,2.43,0.06,1.12,0.08,15.74,0.99,0.32,0.0000,0.0021, 17520,0.69,0.60,99,43,7502.95,3091.59,2595.77,4.85,121.34,0.29,7.23,0.04,1.65,0.02,1.19,0.01,2.09,0.99,0.74,0.0000,0.0011, 23960,0.43,0.01,96,38,1974.54,1195.04,2595.77,3.30,82.61,0.08,1.90,5.34,73.88,0.02,20.77,0.00,100.00,0.00,0.00,0.00,0.00,1.93,31.96,0.12,65.99,0.00,100.00,0.00,0.00,0.00,0.00,76.04,55.36,4.56 ,4.40 ,0.33 ,0.33 ,3.00,3.00,0.45,2.94,0.15,1.12,0.00,2.06,1.00,0.16,0.0000,0.0018,  2520,13.68,86.32,0.00,0.00,0.00,45,1164.85,395.98,2595.77,5.88,147.08,0.90,22.44,
