<<<<<<< HEAD
17440
14448
71779
78291
10794
82531
97949
18288
198810
11655
211184
186112
14791
218169
188214
19770
211606
30688
6231
17879
13578
109216
110819
110243
16173
14326
6630
40310
79802
9350
6822
9498
50016
47767
30058
35351
92480
105293
92724
113069
75171
89065
109290
77834
84230
8419
103555
543859
642666
15600
15091
1156445
15517
1085047
12807
723184
273376
100269
16746
109239
115991
16179
87577
17530
92423
15997
16410
105123
95418
95792
88755
54154
110420
91251
93699
90592
131527
1344733
1194902
740387
15283
11120
17443
1353130
994253
559079
16439
80589
55277
82957
70989
7847
42285
54506
61104
50883
212170
683760
15549
120589
1349456
1569648
1104992
11011
16093
1595341
507590
16000
15872
135130
217607
225258
8723
204992
227463
193709
10464
110781
119789
96317
68147
93261
76922
84755
70112
82845
113479
13673
65431
80160
23331
76743
97568
11254
10512
16588
7984
8864
7945
10076
7552
8707
7964
9309
7879
9440
16265
17565
26653
37776
35104
43107
42892
42877
36784
59318
7741
53753
94064
84243
94784
96189
105072
80377
48691
8176
91290
111136
61997
113532
116317
12672
120323
110563
14080
78160
149168
238167
12666
16729
244288
22691
15562
247386
258336
236656
16717
469734
1462842
6307
348019
1465526
193693
24157
641926
14436
1446253
132941
109229
130784
139741
136547
115456
129245
90470
115152
87744
67532
87171
76704
6441
93229
24602
50169
6346
8250
7581
24224
6998
9434
11776
9229
7280
11891
39472
9552
185280
12278
87798
106432
16711
119306
15709
107286
110666
115244
7687
8739
7686
8291
8240
8848
7961
9360
7174
9043
7328
41620
76403
8672
47840
91872
103779
67875
89053
67479
128333
11788
14672
171232
173280
15069
152986
175043
54836
16326
15533
17805
311648
780317
136100
9379
547523
864390
11837
11971
862730
137843
15280
137095
14524
140877
15056
146201
138349
32864
9920
95687
98957
92381
7315
45171
77475
43033
41776
94284
19852
10640
7242
7865
7283
9184
6848
7885
7910
7920
20899
73257
58925
75437
75373
11450
83533
78499
94115
14512
15945
11517
13059
334247
310041
16471
11117
344144
318794
15315
15124
59936
74781
95543
64525
78009
101130
91322
80403
41674
115923
964646
1359939
1057629
536589
58253
13751
16211
10435
18336
15936
58678
13270
12393
222323
230573
64557
14471
28531
231770
180803
65370
16909
15075
84825
78125
96663
14931
15188
99209
10564
86054
57677
72665
100800
56906
97991
100781
94160
87475
110560
83783
110387
11824
81139
86086
16314
94586
87805
13401
12218
77030
61853
49930
98423
86195
91946
86432
92723
90461
226557
1502656
216448
1582573
1212269
12700
14422
815072
1510723
1514595
803459
117728
117107
105360
108675
11940
111261
117648
10691
12742
171846
283056
13943
645251
374170
11373
15735
614099
596080
363437
16410
13558
959031
1020982
463466
1049216
719719
136272
13657
222102
974336
82323
54519
116288
92531
43693
85123
125830
137299
124147
234700
405034
480452
14976
484682
16176
17107
34714
377722
431244
102589
127722
149958
115206
69975
8096
7456
10234
6820
8733
6611
8679
10614
9459
7197
8797
7260
9239
7127
9801
64115
75264
155171
152905
157594
15155
15972
16128
11315
15555
206374
609139
11708
15965
15776
232793
13805
14633
12096
309795
537165
15527
15956
11632
415181
957687
15380
17568
14560
1108861
1471356
18093
127462
16279
113520
129395
127421
126288
12803
133168
14487
114070
115184
116147
122256
100090
61239
88867
109193
9488
46614
11683
79072
14630
62016
49481
25568
28662
79754
57321
67274
9030
7866
9632
8848
8912
42541
8940
8387
8026
16339
101872
95783
16906
78788
94429
12442
99443
11267
97926
101466
119712
79373
11437
13021
121149
110698
116384
47280
15516
13261
23673
32877
8554
14074
14086
28237
9680
25907
14074
43766
295177
657638
424793
14454
15961
229894
329907
15853
725469
47465
8656
7386
9609
40326
10918
9197
8729
6713
7565
220208
1571945
936298
17235
20496
1076637
1490624
542250
1579853
1085341
630368
27174
26631
9629
15004
32502
32035
11187
53571
9421
8509
56711
61721
8192
36362
9146
51693
45568
8483
9699
8308
9638
7587
9398
8538
7847
7725
9396
7936
7600
6483
8154
6627
8442
6867
7971
6637
9699
6483
8506
6524
33255
7252
8153
52493
11879
72121
40172
60630
23741
101619
183031
172092
173603
172912
142051
87091
13146
12490
197651
175719
202848
37303
14416
181894
210461
210400
156461
10163
13850
284701
12893
479776
1411939
285520
12179
1287395
978758
11584
227284
12217
93961
12327
87427
17920
106845
17001
102649
10086
98451
24083
91488
84611
96777
97481
101754
93392
84461
96263
9478
117337
1152345
1364265
1539191
1492960
1508147
1509875
1491891
1301238
998045
469088
24742
12617
22650
30356
31571
51504
49904
53916
43107
13600
17577
79283
72323
79392
43373
13587
98832
93869
88211
67206
94612
97600
24822
87824
121063
118499
11031
84045
116906
35325
61792
6551
9046
6484
8358
7110
8480
6515
8243
106951
190480
19238
191770
13466
187680
186874
11264
195290
19360
6557
93350
7034
97533
77446
42345
84032
128439
105965
107952
248967
664451
16454
366829
768710
134189
14563
426378
837581
15619
9888
42522
1504560
1179049
1533466
1491885
1494813
1496832
1491840
1344384
903511
9018
7491
18547
7862
28230
45558
15370
63008
51098
71815
16022
19050
19101
47974
50055
53619
16208
14934
66148
303955
631821
79094
315987
257514
1506422
13961
407824
1506375
275328
12899
58055
66269
46854
15110
13753
7152
8118
14240
8324
6282
10909
6644
7888
6397
8099
6269
9978
6201
8019
8499
8297
8134
8755
7143
8772
9027
10048
7840
9133
164461
1187034
783808
367575
1492617
1305383
841971
84966
12736
14048
6387
48259
58349
63523
8723
9210
9363
8451
7072
10848
51399
11197
9648
9859
9686
10570
9760
9549
9417
9526
52378
51492
42215
55239
54592
51476
50464
64473
15805
15433
19712
29440
42819
16333
43760
54807
36860
54413
81129
77737
143815
631661
13613
1520668
1090224
1609609
14154
1405293
1032541
13594
845574
81088
63680
88211
11852
65703
76579
15517
36374
87324
167034
144416
306624
946493
15114
676729
544602
715776
12128
779770
14621
10643
20707
416180
597619
764614
16931
11385
270732
247882
433958
86704
103398
101523
95891
89824
91792
9901
7859
8842
166493
1119402
463290
11174
17056
15692
298871
346525
13011
12371
22195
123273
119680
119820
120179
135725
124445
106867
104681
104867
109267
57434
63008
43917
15943
81853
76563
85766
88896
72905
15978
97062
108211
91760
89197
81434
103763
31373
6762
9286
7584
9613
8576
39994
36487
24057
57888
40234
7235
9049
55769
10391
28678
63280
40077
11296
70707
71187
70589
65011
137577
25997
9866
33306
8893
40778
42474
25284
22905
39929
98662
762195
757971
766051
727220
692925
689382
662345
14461
14867
18240
101069
15315
76474
16659
95645
13680
101930
15686
97229
12243
261795
9741
255927
220448
15005
258877
16112
154531
15597
164000
101594
113923
92160
106441
92435
108439
81780
101715
7700
82678
13673
14586
13207
78521
75404
66521
77891
76614
122333
76173
87674
15894
13031
17376
92256
91936
97939
94170
92307
155075
505616
12106
1495648
926662
18298
1296787
1102717
16135
950666
995443
12711
202233
246666
245568
16205
24541
252016
246416
15309
227494
15821
761107
400874
533248
407453
79933
585776
17018
822461
827779
103869
103965
101098
93331
107910
101267
91946
103850
94301
157869
16851
944791
991910
553565
11187
13859
1086643
974710
476342
18426
14256
820342
662074
275658
1392358
10544
1166317
40100
603594
849676
97561
107700
119844
116108
122448
117747
110381
123885
106963
60660
12214
8297
9750
6982
10989
6419
8567
14800
8473
6496
8521
6803
8227
7437
9943
6521
8787
7296
9766
9565
8570
12496
8317
6711
67302
59075
56279
28410
8214
83316
9354
8480
9654
7923
8778
7862
9011
8064
8336
14460
178428
193514
17229
20125
13316
16573
15882
68660
181232
199514
1226519
30134
794394
1531463
1255482
15780
15949
1068803
1520986
851050
89766
119388
95811
105945
102963
9549
16374
35703
43578
43015
64400
87328
9703
6435
9814
6928
12051
42486
41728
103629
13453
117632
14496
120256
16128
13514
110662
18611
48931
195200
86266
18803
499674
15341
999049
1004534
492771
16445
18861
884333
242711
292019
267766
261863
254023
245776
187613
37494
15850
8061
12829
11466
16377
1063152
945197
887107
792963
791904
750669
693341
93258
84547
101469
63924
9936
8752
10269
8282
15946
9475
15414
91299
53232
53581
20160
63456
72720
70371
74877
146678
72214
74480
17603
81020
16966
11657
82028
90122
16970
112256
12103
15616
197027
232442
219901
236201
108749
14944
107590
143076
28314
41446
8842
72586
57248
7424
8957
8105
9101
8964
10803
26359
26192
29139
33453
9024
40227
26621
42921
139648
417533
17021
441424
1323379
1506842
223334
1019908
1505888
734765
24554
65817
70128
76700
96854
68419
49421
78621
51178
84214
182221
12102
190554
1562121
262448
12317
1924698
276909
1620134
13910
409386
8896
6857
9831
7824
7421
10099
9356
6236
11559
70151
43216
45264
28736
7895
89597
35088
12678
91751
91110
153610
827350
20336
166454
1111392
1505590
756375
1440372
1415037
291088
15484
290035
13165
20048
292704
19350
240668
194474
287040
16525
83383
168138
192726
211926
212387
218134
201772
220262
15834
17635
7428
76839
35639
37232
89372
72903
69296
83002
46777
8637
47264
14249
24490
40550
11949
35629
44860
52752
14541
45990
148374
506790
13869
7405
285994
374868
490784
92845
455389
299875
14003
54982
42038
25600
33516
57475
68586
54612
53769
13651
90836
62624
91712
75165
11655
13949
83558
97037
108339
40804
10304
7955
6842
16073
6563
47302
61757
67776
99616
29584
49805
8829
8487
8432
7776
9114
8471
9430
8314
8489
208375
15053
79357
1487808
894052
14474
791379
1390586
380921
15878
140660
21101
26989
47011
39050
37027
42220
21319
38855
65948
12969
19116
108045
113683
109942
110035
11146
14617
14890
110246
11110
18080
124489
115043
137389
131277
18013
15344
21523
13645
81568
8707
8708
9270
8042
9078
8208
9251
12381
9286
9341
9686
20316
12963
12310
10803
18077
33021
37117
10217
38761
12221
32646
14486
31626
30448
78813
78516
68874
81469
7859
29728
52199
26772
64384
51289
67942
8352
68749
62832
84153
83840
8128
10423
7869
8314
7484
9750
7620
8893
187004
14615
14436
1654483
396851
12140
1491584
550202
15600
1497312
693821
16391
12390
72592
16291
85117
11789
91101
29728
84560
14368
95113
66096
86192
92448
36746
80563
53763
101440
8422
106519
218627
201952
215267
219152
13818
15993
203655
231290
229140
10746
78730
14339
73245
11991
85658
97536
51958
98663
15949
115779
122704
13494
16045
13924
123379
127047
15744
120007
124665
7833
97689
96908
69213
81549
86547
80441
97495
81363
95939
91200
115094
105811
74297
14381
8528
6992
8397
7213
9408
99827
10749
14218
12775
15706
11251
10503
9523
17552
16439
6893
9210
6192
8089
6285
8211
6368
10122
6650
7956
171222
727338
367609
16707
728800
203411
14057
391431
1119552
740243
330877
14813
14323
253015
12032
17370
240832
238832
17165
16118
34131
103795
112167
111561
79318
85229
77706
107040
112118
95168
132384
161245
156195
12163
14569
144739
15123
13015
171904
27187
12076
11878
15389
15223
16048
140310
113981
128624
130057
112836
7447
90176
93318
7929
63684
36679
6595
9212
5878
9338
214164
141145
10784
15174
12416
13773
166736
148627
35091
15194
17772
17431
123322
123696
117047
111162
107488
118755
113338
122093
16259
64375
56666
24841
107306
84921
74855
101536
95507
90852
129341
215098
17607
15581
217683
219520
208307
18525
34912
179779
6611
8560
6445
24550
6576
64067
79588
7795
6566
8314
187084
18349
27946
235558
12144
234537
53319
240496
14960
249715
16627
52900
43418
54781
77894
60487
66003
70758
56896
16691
6381
41450
58836
8480
6416
31335
43610
26086
9299
9770
9584
10454
9155
9686
9411
9021
9306
9977
9338
10832
6153
7981
6816
8378
6928
9466
7043
8157
10416
13017
175610
12742
303187
15776
312224
13200
320996
13779
252404
136208
220906
13997
99789
101587
8442
72656
102736
17210
102595
96611
7059
101718
115094
66905
95507
102233
103236
79814
110125
76557
53433
7833
71348
9587
45305
7964
70492
70484
72512
14070
176467
15555
12570
16247
14662
11603
16919
16268
13856
236867
341824
12064
20554
30745
62873
49738
62412
61593
58819
82678
38096
1121908
1074266
1052512
1076739
1071913
1073706
918697
979417
531603
1033878
119177
115280
119801
118972
26727
15613
16298
17648
12147
7936
10653
30006
25936
19828
28592
79254
67069
100870
76909
37942
91767
67936
91888
102439
107952
111235
109984
100352
99072
125961
11680
321776
470477
679197
800512
165200
15818
16275
14537
320656
9526
7706
8259
8138
8832
8064
9040
7687
8858
6784
34918
64138
37911
79203
50870
25897
41559
37732
6854
25257
64614
77555
10198
79002
58547
54972
102502
124436
82516
243856
37773
14048
18832
14781
21101
120871
169600
191335
208707
286599
1056887
1377965
851405
11750
380816
1466150
539027
16886
1035814
1273901
121219
967968
16829
1279789
13258
844026
736333
334733
1368394
10388
13466
16663
13878
15264
10691
123962
128746
112755
117261
99619
99632
93722
9478
8717
9689
8617
8618
8518
8291
11430
161123
134025
159018
153670
12247
16192
160976
140484
15722
105828
66083
50259
61895
70009
103575
70656
73757
91142
107075
71763
105466
100692
60429
64618
44179
65565
75632
91645
49155
79568
96246
101715
64262
7239
8518
7254
8380
7524
8771
6707
9069
6742
12883
6874
8902
6566
58131
7008
58752
152141
188586
181341
187123
175315
186986
181773
186355
190327
168387
14477
45574
15827
52803
37060
55059
59472
14170
60970
70455
11408
16291
222460
227705
11520
18649
214612
201213
196195
14358
8819
8771
9543
26714
9027
10013
45453
14477
55587
37338
67046
55338
52675
74630
75581
86179
78182
89872
86714
64730
107961
17904
115840
114935
15952
11047
114829
113693
11607
121069
138188
839936
1144304
1229449
1076467
621639
934698
1164665
1281795
1189207
1023632
13613
15149
18464
16285
13075
120710
128666
133219
129421
22176
17216
12492
18550
114298
119308
15424
114438
120387
113088
77702
75082
78432
85286
42397
66048
60432
76182
63786
67117
49465
18461
10534
8768
7571
8672
58823
8480
7436
8496
6602
8493
28263
10791
6467
8093
6576
10336
37197
14349
230745
1280960
16121
11018
697488
1559229
1234634
369149
15440
17638
477017
27335
44058
20205
29744
12332
53373
9245
6682
7737
95095
110432
109079
15702
108554
107789
15664
1679613
13670
115104
61763
33444
15335
17475
22928
34423
69875
61206
23290
81335
6807
94343
88653
86467
92083
106432
115933
93798
61212
78899
122045
49280
43975
24307
57843
90675
91808
75840
58947
36624
139334
252077
244845
13696
254080
15587
253242
193782
252310
19709
108451
8666
9430
8992
8730
9590
15645
14515
9001
15408
7863
8307
54132
8176
30956
40099
46592
50019
66003
24419
81267
30950
73728
52669
51469
55412
74643
79971
78573
51273
124953
16880
16889
211815
211069
16048
181668
218937
12899
12243
8740
9545
12496
8774
8535
8768
8618
8246
8775
8806
192192
23040
423165
889040
72089
13395
1017162
431964
12672
864394
877603
12608
10915
14592
20179
28700
33837
38717
51719
47776
17401
84925
92307
15827
16937
97552
87328
17402
98880
102064
75840
11620
13897
10137
28621
28272
37434
29571
23085
16537
10010
14525
11366
11620
23107
49616
57033
36096
54195
43524
53143
34333
74480
56304
70039
90246
39178
96861
90173
105209
89680
15888
157968
1154816
822067
404723
13094
39270
1123859
470870
19021
49520
6973
10323
6438
8102
6986
28714
6922
8841
41709
9927
8224
14675
7978
8608
9037
7968
8694
8886
11082
11770
23993
11971
35469
12845
32295
11549
56336
13283
53888
61444
69114
13876
69641
58608
33229
15284
86208
73014
8969
108989
51139
8672
7686
8937
7085
8036
29408
19827
95197
9011
8486
11437
11875
8633
8941
8928
8288
9209
23101
163767
143945
17923
163981
169914
173766
172560
175082
157821
38970
175849
213338
12999
13920
14522
15126
12566
17069
11501
10419
418403
1479648
227603
1456733
745126
15801
661769
1425740
538621
15910
16342
106742
109028
97241
14265
8243
10745
110816
106727
9031
94071
105043
80938
79133
85203
90314
90701
106131
118567
6653
104282
98643
87248
32806
77245
72899
111664
124364
8179
128153
10404
8061
10218
8538
9712
8128
9270
7744
7936
106941
1382960
433709
853584
800208
1020140
13977
1293332
15168
1382592
14211
913443
1496918
1460800
1198691
287129
998652
1489578
1433254
980240
527219
543034
1010928
12861
1407619
1455468
378176
830160
868640
17712
1314547
115958
156819
140179
126377
66745
110912
65914
124697
99053
255334
280298
15696
13866
671600
11504
141315
667629
494499
17008
15796
15820
82918
95958
72493
15408
24163
17392
12752
100877
67197
15478
41142
20326
22813
55043
10829
65334
66218
63766
6663
81613
81447
49392
89292
49552
15120
10726
6167
12151
91219
14678
14060
876877
1193875
15052
943754
16800
20006
999424
1122742
320157
20105
23392
177216
330096
206806
349632
275619
13114
11539
215124
209936
214157
19267
10755
16822
194688
17158
15520
202448
196121
15200
213642
172599
12509
225187
15884
215591
9907
17248
101776
101171
96982
109859
106672
113168
74336
6925
8297
108608
73542
11875
12121
60128
19754
15696
76518
14435
69555
10407
12077
9193
9911
12486
10208
10611
13373
10860
10490
16029
111126
11418
113142
113648
15689
15008
111306
17750
119578
6886
100704
92631
70883
73273
87235
80237
100531
40412
11914
55901
16941
9974
11110
10652
9428
17684
9808
9206
10828
9671
10477
14060
21203
14423
21552
15856
27059
12931
11987
9984
73143
78714
58048
103763
43197
64855
88211
97140
49632
115971
1250076
15673
1550410
17398
1632122
14710
1711018
15651
11174
1650176
209728
213347
14163
16823
14394
229021
225370
210284
12390
155155
87799
16841
100084
96352
19261
88992
108042
14688
75594
13904
119302
124304
141712
137636
136845
138963
17623
13728
13079
125158
12509
139945
14793
141632
18848
150755
24362
141939
132614
82557
10806
8323
8605
8656
8314
8787
8979
10464
8012
28000
367827
364682
383856
354346
374896
367273
354365
349318
356195
296519
48595
121623
92720
98211
91027
123964
94995
102425
83097
166237
9990
15927
119188
115754
62272
9133
8627
691628
164848
6468
10445
7293
12630
7011
9264
7376
8909
10361
8106
100224
54848
16944
48825
52726
19383
59328
62247
13008
15702
8153
25795
70243
85306
28256
52147
46285
78416
113687
97306
113846
14471
86778
79020
82653
86772
94320
14316
14070
16205
17319
76355
13632
8208
7149
7869
6982
8288
6765
12237
33056
9184
8022
9331
7923
8912
8608
7849
7347
8759
8822
9232
7776
9763
7321
9034
7357
8292
7364
8140
11725
10733
37066
24096
13814
42154
33610
43453
13971
51827
109661
14112
15939
15626
13149
114480
115750
121123
14867
20269
112634
117846
15047
125879
125862
123197
14643
128000
15293
18790
37709
55174
65127
12525
63908
62448
74643
90192
83737
91062
52640
55594
52643
34006
6346
7872
43178
44652
7034
7392
146170
14269
110006
102380
12237
9536
104304
65165
11289
103977
6093
50435
37811
26461
43773
7827
9914
41155
53014
8339
54458
81655
86150
71693
68077
26439
63914
76188
76448
56435
112534
8275
8134
9735
7712
9846
8483
10029
8704
9655
21078
983405
401452
14595
1059392
15114
1038848
481049
12099
1052204
506573
14404
163994
203482
13821
197920
62156
19977
205571
15798
6944
38160
84371
81801
88425
71491
38375
66317
93088
97623
163079
9555
9088
8953
8262
8365
7629
9235
8855
9264
43962
95843
14858
14051
15338
12356
110358
81872
84266
12252
6589
66036
79520
95008
58547
8208
60755
10803
6845
53228
179450
11114
63296
80112
47386
77661
12291
85463
52931
89056
8173
9332
9652
36980
20569
8640
56621
20864
40377
10003
144380
457619
198381
15882
22118
306420
421860
374330
408029
439418
15507
10970
299443
14260
234893
281270
15286
278333
276195
268016
6726
32151
42390
35322
60556
7987
63737
28832
7171
21280
102595
9546
8928
8397
9123
7859
8701
9306
9644
10748
13616
11529
291491
12874
214666
302432
12742
294054
296134
121382
12422
954880
20458
1044902
330704
316935
593840
17011
716825
481340
365081
9312
65987
7955
60275
45652
66304
52106
82918
9082
229065
747325
421098
46787
662627
16080
868503
14518
917927
922160
12144
81338
80141
46662
15017
90220
88067
93974
17232
17127
8672
10054
8035
9603
7747
8704
7757
8985
7997
9392
185654
15222
15625
13811
14377
17440
14490
13229
108663
484371
12791
174423
218250
19056
15021
211030
213581
15466
10563
183703
9334
43891
71738
49162
75059
66567
62307
80544
64413
70016
11776
10521
6953
8179
6601
10071
6541
11779
6432
11149
24842
247357
287302
11018
282915
18679
15219
294458
13990
212854
300877
14413
132103
447168
669299
786755
566531
14867
17143
18185
71830
9821
8915
13158
7696
8813
8115
8282
17181
19146
7178
15740
6720
8746
7066
7491
7040
9680
7312
9456
45309
16595
12631
539414
15000000
16788
1289795
888231
13776
1623564
260451
69689
80419
117907
124560
124739
109228
94275
91123
91024
173949
110186
13674
15869
109913
110188
112752
116665
11190
18451
16272
111385
12368
109673
97485
16788
104969
107651
13824
13524
188838
1332592
38541
1164829
14800
41494
1201600
1011360
16010
211738
1175773
1517668
1502915
14445
16410
15046
83840
264090
507974
17337
149785
866422
14086
109024
306733
949178
19622
606954
67645
265673
906503
93031
91648
96454
8029
9194
8025
9325
8333
9846
8051
8749
8007
9075
12551
18682
15542
8733
46499
43187
155757
286071
291689
210647
237162
319388
455002
436090
422841
424531
317763
90819
98266
105632
75638
68736
74243
94358
93059
104071
85270
901290
693911
17158
921242
18096
1005440
408541
13171
983428
7139
93191
101440
94195
69306
55456
98026
78170
104336
72653
77171
21011
49369
49952
79577
44041
46358
62748
65229
61248
87300
99213
66413
72685
40073
30931
64791
71017
62784
73028
141632
15978
11216
72038
74352
79574
39475
58141
14342
53309
119943
15881
303596
13024
331610
223533
299465
15968
328170
12035
181987
11101
7367
8377
7638
39226
13849
10819
44333
8342
156733
764848
525965
16010
318982
759245
232682
641466
821926
17977
211968
85734
112333
107747
68221
17658
392275
10985
54025
43626
8717
8887
8458
22554
18172
57536
21398
15168
54643
78250
62051
72611
8698
89164
99712
100480
93853
86409
93440
63219
75094
15207
15990
125959
132992
119225
13744
139715
18266
126128
27875
90605
91335
97974
105571
86147
105725
42326
6823
7783
8016
8909
7424
9213
7808
9430
7868
9063
8230
8986
7642
8496
7148
11952
7456
9177
7572
9392
7360
9104
16713
1387924
22010
946592
728023
187212
1269367
16381
16547
1257488
234672
98083
110381
82080
107056
34957
112131
81635
22272
10128
15968
8771
8579
9526
9383
9235
7798
8804
7875
9475
64912
13824
104368
132745
18352
139347
13536
135427
14605
13597
8080
8214
8823
8839
8537
9504
7837
9520
8057
8694
27340
339923
434473
426583
426388
421872
382605
384544
381632
11328
7040
68301
65385
94032
95267
81149
88608
83388
105603
76736
173799
113059
106442
108051
101984
103005
98163
108902
51370
15424
99364
106515
12701
15629
13885
102762
109812
113981
119776
25065
6569
50512
9651
69101
79776
84532
75610
68605
95168
11046
15747
17242
99734
98102
104307
108736
35145
12937
13632
13136
86563
9011
7782
16701
8458
16480
33347
16887
44874
12125
74025
14272
14583
10592
272493
286391
284473
15712
16858
17613
263744
1102816
18004
1284886
1297264
16918
959562
1303939
10957
883472
1501047
25984
7897
9453
6246
8096
6796
9146
6809
7690
6816
11209
7168
8912
7386
14275
6464
8141
6598
8412
59814
103565
18586
19040
13744
21722
106080
105111
109443
15517
13414
22032
23146
13149
13264
30419
30147
49101
16279
29817
8454
9312
67063
8829
8007
8326
8269
14212
8727
7766
51658
530707
947142
13846
18665
524332
956541
1155049
1232957
988096
257738
95574
78688
8160
72167
70807
80739
72563
68345
75699
109372
10438
9769
9520
16204
27318
8883
17494
9818
8717
17117
66944
60320
36032
7664
7616
6940
9798
10896
8093
6362
9370
6448
7930
6380
7657
6432
8121
6092
12681
135959
17034
98618
13097
9911
104569
11581
103830
16452
98800
10118
10067
39837
32695
16547
20294
13968
16208
15472
9577
220976
15805
1456413
964887
1413478
26038
13616
1485626
843017
30541
658572
14291
13040
25063
331434
1243283
589796
271117
27286
236569
17689
22973
6646
459494
963683
14102
14019
440304
873747
1024967
1140665
97232
99232
120204
116826
39037
65465
68858
81488
80749
94937
62874
73379
85081
83469
37066
7108
9517
6349
8355
33107
829539
15978
497459
604080
17309
11827
587219
202995
99920
866320
11414
1005316
96217
656915
403671
821721
11962
896563
13796
871895
43113
17827
66816
53731
13248
46518
11968
62810
11591
16493
11827
42838
274330
259437
279948
269604
270244
17786
10916
9248
17590
8387
9172
8887
9757
8736
9353
8905
8471
12234
20487
16730
22816
18458
12947
15907
18250
29785
32509
9344
8912
8989
12080
9897
8688
8646
10884
8985
10742
198163
257194
590627
812451
16052
917462
13747
261731
780557
384250
17328
100182
99446
101955
97193
16189
16544
13939
97542
79792
14134
57564
68154
60528
80148
29440
20403
55539
8422
38864
120931
1426531
699428
19043
713491
1396640
387059
12852
12051
208096
1397082
57478
84573
81574
90426
11923
92967
71446
6973
8516
8057
8272
6825
9836
6422
9193
6956
9888
7100
9767
7104
49430
60320
23510
37053
10887
9468
49530
7862
11024
183350
235741
194384
17568
16448
10390
12550
15056
17421
226458
150573
8835
8492
9443
8698
9364
7955
8601
8272
26752
70016
17529
20711
82240
12406
82803
75799
14652
90800
87968
13427
67225
70643
84492
75491
75184
14023
16915
15872
14492
8364
71901
106835
104339
103091
109718
90173
87648
81728
109348
29955
40903
33472
80812
65581
44131
40186
69763
45773
79834
130410
13005
67949
83658
12368
72579
12541
75824
18608
56883
8329
9020
6972
8928
7360
8297
7751
9097
55187
45440
122768
19577
13414
357808
332918
189293
17603
47520
359485
318266
16560
11764
17069
15687
15750
11168
51584
69664
73878
74812
126378
14563
1129763
718583
330454
13411
11740
1138749
927875
483645
15360
136813
83222
11639
115971
128861
111962
138938
130925
154605
164614
9008
8995
10029
30371
9018
8279
8950
14781
8640
141852
12601
169776
17801
1485229
722090
15433
832868
1388477
411267
14230
357472
12442
15591
1116185
827043
404944
15779
15476
1148064
598036
73930
88138
42771
64490
61907
33040
57773
76268
80688
120880
102199
15693
18153
81795
43577
16218
86791
15540
93699
108422
119862
13894
128134
13273
120460
112822
14384
126973
124624
7968
83037
62403
16256
8070
11146
7062
14205
6548
10061
7040
10864
6892
7734
6605
9162
53463
38931
54675
30899
152679
16531
13888
15683
144233
54349
17094
14278
15427
16560
190867
729030
1114809
1211364
545796
717581
1144784
1220307
1040333
475911
16777
166016
168890
15865
182003
139965
14301
16589
148141
124380
12828
118816
122356
11453
116451
119366
14989
118886
125504
14512
14541
50576
80698
68288
59238
10317
16051
49997
69613
7792
46137
79975
105008
104467
96083
47226
77865
82842
85677
94999
81414
53735
73127
67952
27037
33235
6611
8666
6614
9517
6461
7971
6819
8157
6880
8105
6272
7808
6240
10672
6953
24391
86787
91517
85565
60611
51098
83398
47286
68004
111540
9011
8250
8755
8384
8019
7769
9648
8957
8592
12493
13929
82221
17018
74150
90288
102646
57229
15610
21114
16020
66500
65529
69126
18400
72713
75888
70118
16282
16871
8365
131584
127670
115721
103130
148803
121287
78528
95808
109348
194810
118138
114784
121670
123971
122902
115434
123555
126009
124557
9280
99225
78771
108227
93968
102983
103104
82358
6986
9417
6343
9872
6275
9428
8739
9773
9116
8739
6628
9978
130214
19766
9030
10038
9005
14083
14521
15696
16013
9741
75690
14135
134707
11952
18435
141955
18423
145808
12477
16342
8621
125731
115978
128653
96919
127533
107584
92371
87008
8790
94045
26032
12400
34106
15091
28419
29449
15715
47687
45926
11558
54861
9962
8848
9197
9548
7629
53001
37856
24176
72995
65478
80176
16656
82617
68652
15223
20944
92477
92736
6291
8640
41952
18823
43737
38931
6640
26509
32407
17168
16583
12378
59114
60612
12096
60102
65693
12707
13916
68870
12937
10298
132771
161990
171417
166969
13104
15341
17517
159190
21421
17677
294224
517235
700160
829110
902278
928820
199392
15350
673140
635568
302394
17091
12125
14371
122122
1131373
1464976
1332202
18349
171926
1780035
629420
11548
882144
1505792
15620
16617
1460672
1136787
73965
97267
92576
97920
101830
101578
92108
97494
8755
6329
22662
58675
59709
69875
57495
28201
37894
53690
9584
83552
8778
7702
9235
8010
9846
23849
35097
9139
50295
7588
46899
77997
8787
7817
8857
93354
8636
7718
9356
18493
296355
12003
276998
89869
14992
288442
14752
35107
292384
15516
54835
16470
539261
337485
343524
592525
15786
128813
468291
16192
14180
16039
11788
15216
67840
68278
81830
80432
15190
16692
82182
48615
11654
7014
8269
7094
7964
6988
8522
8377
8812
8826
9213
8404
8467
8012
8458
8092
7933
37069
13347
13392
74899
92953
85465
102000
94426
87641
83812
7251
67162
25229
55636
74128
95289
108813
110352
93142
101511
75158
127104
134877
61945
6813
8007
7066
11341
6983
9734
114157
983683
1277866
446339
14605
1270103
1128832
332663
13545
1334019
695680
8458
8503
8439
8170
8781
8634
9785
8736
8842
45180
55319
61795
56121
13155
15449
14474
11319
68521
78893
103850
102604
11437
119332
115529
110890
13568
9667
112486
108388
6748
85094
89894
65376
99933
46848
64880
67302
50892
78221
133651
9792
10656
31014
11581
9670
8854
15309
14973
18899
8832
