,input_rate,output_rate,latency,flow_tracker_instructions,nf_router_instructions,ndpi_stats_instructions,payload_scan_instructions,bridge_instructions,flow_tracker_branches,nf_router_branches,ndpi_stats_branches,payload_scan_branches,bridge_branches,flow_tracker_branch-misses,nf_router_branch-misses,ndpi_stats_branch-misses,payload_scan_branch-misses,bridge_branch-misses,flow_tracker_branch-load-misses,nf_router_branch-load-misses,ndpi_stats_branch-load-misses,payload_scan_branch-load-misses,bridge_branch-load-misses,flow_tracker_cache-misses,nf_router_cache-misses,ndpi_stats_cache-misses,payload_scan_cache-misses,bridge_cache-misses,flow_tracker_cache-references,nf_router_cache-references,ndpi_stats_cache-references,payload_scan_cache-references,bridge_cache-references,flow_tracker_cycles,nf_router_cycles,ndpi_stats_cycles,payload_scan_cycles,bridge_cycles,flow_tracker_L1-dcache-load-misses,nf_router_L1-dcache-load-misses,ndpi_stats_L1-dcache-load-misses,payload_scan_L1-dcache-load-misses,bridge_L1-dcache-load-misses,flow_tracker_L1-dcache-loads,nf_router_L1-dcache-loads,ndpi_stats_L1-dcache-loads,payload_scan_L1-dcache-loads,bridge_L1-dcache-loads,flow_tracker_LLC-load-misses,nf_router_LLC-load-misses,ndpi_stats_LLC-load-misses,payload_scan_LLC-load-misses,bridge_LLC-load-misses,flow_tracker_LLC-stores,nf_router_LLC-stores,ndpi_stats_LLC-stores,payload_scan_LLC-stores,bridge_LLC-stores,flow_tracker_LLC-loads,nf_router_LLC-loads,ndpi_stats_LLC-loads,payload_scan_LLC-loads,bridge_LLC-loads
0,433.46808546828,403.13957051326,16.297,9708197482.0,9616263975.0,10465037819.0,10577165775.0,9675744698.0,1900988412.0,1907685846.0,2054813543.0,2078557972.0,1915987489.0,6995539.0,7675180.0,8073052.0,7839610.0,7813009.0,6997314.0,7749046.0,8069547.0,7841916.0,7810309.0,4422.0,4348.0,4993.0,4565.0,4053.0,4741934.0,10112120.0,6487167.0,5149576.0,9519147.0,2892800815.0,2892828079.0,2892667332.0,2892902474.0,2892775198.0,5005026.0,11076405.0,6710214.0,6698056.0,9756959.0,3046412254.0,2930767579.0,3222676946.0,3265779813.0,3024946051.0,1513.0,1988.0,2164.0,1401.0,1376.0,1724581.0,4707408.0,1732144.0,1606528.0,3735056.0,2968900.0,5965050.0,4628974.0,3420509.0,5763729.0
1,1919.7974074497,2080.0410757472,7.267,9729490962.0,9415674969.0,10462228072.0,10591705402.0,9662781680.0,1903242526.0,1868433594.0,2049188684.0,2078205246.0,1913746291.0,6998188.0,7574084.0,7772253.0,7963066.0,7631062.0,6998101.0,7619672.0,7770290.0,7963852.0,7632278.0,2417.0,3441.0,3291.0,2476.0,1850.0,4790104.0,10667845.0,6524660.0,5166104.0,9639950.0,2891973422.0,2892088945.0,2891785965.0,2891890315.0,2891796683.0,5076479.0,11285611.0,6814705.0,6879522.0,9912737.0,3026369491.0,2947761784.0,3240767444.0,3285266745.0,3002202118.0,1584.0,2135.0,2667.0,2526.0,1612.0,1728577.0,4757157.0,1735940.0,1607589.0,3746369.0,2947672.0,6039839.0,4655131.0,3438048.0,5701844.0
2,2113.2728316649,2110.4483616675,11.764,9714583764.0,9490737062.0,10557670823.0,10693935789.0,9638660824.0,1898977558.0,1879508797.0,2045644653.0,2074852441.0,1907893441.0,7110253.0,7655868.0,7757661.0,7820899.0,7676559.0,7111606.0,7892760.0,7755988.0,7817491.0,7678262.0,3184.0,2673.0,3018.0,2884.0,2534.0,4809789.0,10692985.0,6566496.0,5213353.0,9665507.0,2891880837.0,2891688475.0,2891799576.0,2891931125.0,2891683403.0,5007059.0,11208645.0,6765375.0,7102408.0,9800942.0,3044041018.0,2927340361.0,3222992253.0,3265334102.0,3021410973.0,1788.0,1613.0,3063.0,2313.0,1213.0,1770617.0,4578418.0,1747157.0,1620620.0,3838018.0,2982954.0,6021269.0,4749666.0,3506222.0,5794237.0
3,2113.495859564,2110.4918021938,8.16,9934650920.0,9410771785.0,10575276811.0,10712394887.0,9872315939.0,1902811167.0,1869041074.0,2081709253.0,2111962734.0,1913641722.0,6997719.0,7828224.0,7772801.0,7841645.0,7480097.0,6998413.0,7668625.0,7772033.0,7843601.0,7480016.0,2445.0,3166.0,3481.0,2466.0,2020.0,4823260.0,10617235.0,6467923.0,5123186.0,9730728.0,2891842953.0,2891502524.0,2891507916.0,2891667146.0,2891676016.0,5050552.0,11278660.0,6811152.0,7044401.0,9846075.0,3042616460.0,2944308411.0,3239944841.0,3281709227.0,3020950147.0,2951.0,2668.0,3586.0,2951.0,2878.0,1773420.0,4572505.0,1733473.0,1608684.0,3818834.0,2898565.0,5926746.0,4743340.0,3517685.0,5658250.0
4,2112.4599405266,2110.196299277,10.528,9928376184.0,9507688380.0,10568475152.0,10711065133.0,9830961877.0,1919194691.0,1881541225.0,2080281761.0,2110695146.0,1924904473.0,7221933.0,7665307.0,7822986.0,7895391.0,7515370.0,7225496.0,7665308.0,7818798.0,7890627.0,7517387.0,2479.0,2339.0,2785.0,2636.0,12404.0,4799975.0,10677851.0,6433078.0,5098866.0,9693084.0,2891886979.0,2891450525.0,2891747271.0,2891655545.0,2891753869.0,4987580.0,11123335.0,6734890.0,6697589.0,9767900.0,3023437353.0,2926534752.0,3220591015.0,3263063905.0,3003136229.0,2291.0,1476.0,2660.0,2612.0,2171.0,1758884.0,4586338.0,1745647.0,1617956.0,3804418.0,2958722.0,5963449.0,4737559.0,3479477.0,5792108.0
5,2112.8861553945,2110.5124515613,14.844,9872327505.0,9463031305.0,10476710729.0,10607124466.0,9837789211.0,1905454247.0,1877364012.0,2063840122.0,2092328964.0,1924092524.0,6981345.0,7571032.0,7789964.0,7850695.0,7441508.0,6984712.0,7571276.0,7738941.0,7800569.0,7453978.0,4970.0,10931.0,5354.0,7154.0,4043.0,4456971.0,9673679.0,5949830.0,4798264.0,8560924.0,2891505208.0,2891423205.0,2891318575.0,2891395409.0,2891402512.0,4513233.0,9978953.0,6055987.0,6981739.0,8416149.0,3010087390.0,2914978271.0,3204999042.0,3211799804.0,2980217681.0,4201.0,9749.0,62998.0,5176.0,2725.0,1575117.0,4168625.0,1554946.0,1480923.0,3319378.0,2827313.0,5112345.0,4318897.0,3251759.0,5151136.0
6,2112.9214294869,2107.4598186209,15.632,9925001496.0,9427059651.0,10347001380.0,10477210292.0,9550639898.0,1931271641.0,1871418525.0,2047780163.0,2077289480.0,1881066404.0,7181762.0,7588637.0,7771157.0,8014434.0,7305159.0,7183056.0,7588723.0,7946741.0,7899914.0,7303588.0,2421.0,3036.0,2586.0,2326.0,1510.0,4798584.0,10646044.0,6498257.0,5137199.0,9574997.0,2891931378.0,2891951741.0,2891891515.0,2891873810.0,2801955943.0,4995040.0,11131931.0,6736897.0,6721180.0,9714091.0,3045168773.0,2952003153.0,3241905783.0,3287582348.0,2922775317.0,2987.0,1667.0,2252.0,2266.0,2209.0,1763532.0,4571742.0,1742242.0,1623144.0,3818746.0,2996323.0,5854797.0,4745018.0,3497719.0,5758817.0
7,2113.3676494026,2111.0872088871,5.773,9921757333.0,9513128541.0,10445937733.0,10580917454.0,9859018241.0,1930576059.0,1881887637.0,2062462575.0,2091976977.0,1941612380.0,7108181.0,7659668.0,7983402.0,7881405.0,7481141.0,7109852.0,7660490.0,7915554.0,7833470.0,7475034.0,2656.0,2456.0,3373.0,2756.0,2062.0,4754158.0,10586203.0,6443103.0,5116384.0,9544963.0,2891805000.0,2891759285.0,2891699849.0,2891636065.0,2891678173.0,4997572.0,11144193.0,6728692.0,6733199.0,9768983.0,3021207819.0,2944632337.0,3220449596.0,3261963722.0,3002592505.0,2550.0,1438.0,1663.0,1588.0,2025.0,1747528.0,4721885.0,1687256.0,1569124.0,3789661.0,2971963.0,5912104.0,4692166.0,3462673.0,5828084.0
8,2112.9825491363,2110.1418290889,19.971,9350707414.0,9162052997.0,9914045222.0,10462754670.0,9718236306.0,1827596022.0,1785518074.0,1964412372.0,2075605201.0,1921634040.0,6662454.0,7276807.0,7466030.0,7833924.0,7646270.0,6632190.0,7234213.0,7514534.0,7882743.0,7464005.0,2696.0,3426.0,2820.0,2495.0,2381.0,4765048.0,10756646.0,6393416.0,5076033.0,9624454.0,2771669032.0,2706007985.0,2781903318.0,2891567254.0,2891772204.0,5035919.0,11197759.0,6767604.0,6777906.0,9895385.0,2914249665.0,2816531857.0,3086428282.0,3286953195.0,3016538583.0,1745.0,1501.0,1575.0,1613.0,1397.0,1760819.0,4732914.0,1712223.0,1590595.0,3832685.0,2997541.0,5956145.0,4726310.0,3499786.0,5894132.0
9,2113.1233105677,2110.5677886177,11.117,9819588163.0,9626953162.0,10454094392.0,10591657247.0,9753623732.0,1916571237.0,1884552185.0,2063537666.0,2094310739.0,1927403835.0,7117695.0,7656605.0,7971746.0,7891968.0,7536346.0,6982170.0,7654858.0,7973167.0,7893447.0,7542430.0,2431.0,2206.0,2507.0,2139.0,1951.0,4775195.0,10702160.0,6465289.0,5114963.0,9618866.0,2891637038.0,2891745705.0,2891735383.0,2891614512.0,2891430649.0,5023633.0,11227437.0,6826251.0,7048474.0,9831205.0,3023300366.0,2941832143.0,3220355299.0,3263366300.0,3001192753.0,1529.0,2589.0,1764.0,1667.0,1638.0,1728841.0,4718648.0,1681315.0,1554953.0,3745962.0,2988305.0,5877476.0,4666561.0,3471368.0,5840118.0
10,2113.1543552928,2110.7280256028,7.248,9678064406.0,9603779579.0,10310983797.0,10444297429.0,9603782528.0,1895317578.0,1881362621.0,2042116863.0,2072002760.0,1904580695.0,6937057.0,7594644.0,7749708.0,8042732.0,7450990.0,6984387.0,7587076.0,7751280.0,8043302.0,7502331.0,3318.0,2412.0,3717.0,2704.0,2456.0,4738830.0,10672026.0,6405355.0,5096552.0,9529369.0,2891791106.0,2891800217.0,2891593210.0,2891703164.0,2891759507.0,4991155.0,11146637.0,6737841.0,7250884.0,9755932.0,3024670947.0,2929925421.0,3222258463.0,3263646018.0,3001441693.0,1863.0,2713.0,1300.0,1801.0,1513.0,1735972.0,4721363.0,1715926.0,1590024.0,3766175.0,2987358.0,5996897.0,4673967.0,3457532.0,5836837.0
11,2113.0434132025,2111.0362804921,12.65,9729733914.0,9618848065.0,10358184876.0,10491631637.0,9652918170.0,1903632592.0,1899271494.0,2050450806.0,2079610822.0,1912751819.0,7010901.0,7617609.0,7779323.0,7850434.0,7471912.0,7011471.0,7618347.0,7780564.0,7852167.0,7471854.0,2121.0,4706.0,3277.0,2490.0,1825.0,4754639.0,10627495.0,6444406.0,5106926.0,9598256.0,2891726576.0,2891843233.0,2891671232.0,2891499444.0,2891520325.0,5032069.0,11212873.0,6807430.0,6628616.0,9868783.0,3044478757.0,2944557660.0,3245022238.0,3288603183.0,3021567455.0,2223.0,1889.0,2348.0,1570.0,1792.0,1705026.0,4746214.0,1679732.0,1561892.0,3706520.0,2994297.0,5936527.0,4594053.0,3416623.0,5785719.0
12,2113.1572614663,2109.1856793059,12.884,9825401224.0,9609391940.0,10466393311.0,10605342930.0,9750373685.0,1917149247.0,1897111700.0,2064347967.0,2095182207.0,1925438088.0,7058000.0,7671110.0,7939058.0,7893921.0,7526924.0,7056937.0,7666203.0,7941132.0,7892421.0,7525418.0,2568.0,2552.0,2857.0,2392.0,2475.0,4778909.0,10771997.0,6483902.0,5131979.0,9621151.0,2891837494.0,2891661315.0,2891887772.0,2891799663.0,2891823631.0,5051870.0,11217819.0,6779831.0,6787761.0,9908228.0,3022952654.0,2924836951.0,3241198573.0,3286052264.0,2998253732.0,1413.0,2200.0,1726.0,1513.0,1463.0,1722742.0,4730870.0,1744049.0,1615202.0,3741222.0,2948848.0,6057705.0,4644621.0,3445731.0,5729757.0
13,2113.3213316079,2110.6930504896,8.409,9693938397.0,9504432403.0,10572318462.0,10704129791.0,9612742933.0,1898672425.0,1882527134.0,2045038428.0,2073105037.0,1907272842.0,6934099.0,7666247.0,7908455.0,8116544.0,8054034.0,6936494.0,7748883.0,7908467.0,8114730.0,8044151.0,3146.0,3035.0,3469.0,3222.0,2808.0,4738696.0,10647598.0,6513230.0,5147480.0,9571159.0,2891799895.0,2891743996.0,2891870439.0,2891758781.0,2891795990.0,4998786.0,11151174.0,6742230.0,6684209.0,9797168.0,3047039963.0,2929405870.0,3227574147.0,3267766021.0,3023671440.0,1400.0,1650.0,1713.0,2113.0,1175.0,1736770.0,4774903.0,1738752.0,1614577.0,3771855.0,2946849.0,6004027.0,4684989.0,3459835.0,5743171.0
14,2113.1087342205,2110.322194371,15.063,9824762419.0,9395456570.0,10563232609.0,10699723022.0,9746934874.0,1917264769.0,1865827947.0,2064107627.0,2093350238.0,1926314688.0,7107773.0,7999462.0,7985190.0,8099953.0,7668114.0,7109203.0,7665508.0,7988365.0,8103044.0,7668953.0,2331.0,2016.0,2506.0,2296.0,3156.0,4760225.0,10777849.0,6508353.0,5144327.0,9651153.0,2891837160.0,2891654838.0,2891844747.0,2891595649.0,2891792174.0,5021548.0,11272093.0,6787858.0,6993397.0,9884634.0,3041704674.0,2942593071.0,3242552761.0,3284198519.0,3018166434.0,1681.0,1907.0,2486.0,2262.0,1626.0,1775037.0,4684895.0,1727437.0,1596197.0,3868943.0,2957401.0,6017422.0,4751933.0,3516881.0,5728103.0
15,2113.1049960347,2109.8451646057,34.95,9811183179.0,9486460104.0,10559750737.0,10702575438.0,9748925695.0,1897131195.0,1879204717.0,2062225504.0,2093394687.0,1907993580.0,7116369.0,7655957.0,7956641.0,8052898.0,7473368.0,7116923.0,8046900.0,7957780.0,8053603.0,7472944.0,2845.0,2634.0,3278.0,2778.0,2412.0,4804274.0,10697506.0,6501501.0,5140080.0,9714315.0,2891836128.0,2891679775.0,2891793451.0,2891748828.0,2891715306.0,5016618.0,11176073.0,6781851.0,6495348.0,9815512.0,3021060678.0,2926232784.0,3220529010.0,3264899111.0,3001286419.0,1326.0,1388.0,3138.0,2813.0,1100.0,1765851.0,4550745.0,1737190.0,1613394.0,3840489.0,2970491.0,5959353.0,4758061.0,3502769.0,5775290.0
16,2113.0122692768,2110.4962402931,15000.0,9874584698.0,9468093775.0,10507995215.0,10619589372.0,8243733738.0,1891537755.0,1880228421.0,2067366842.0,2092811570.0,1612059829.0,6942785.0,7584514.0,7755959.0,7801779.0,6281139.0,6948828.0,7581873.0,7763380.0,7811087.0,6287728.0,4591.0,12068.0,5746.0,6597.0,3199.0,4248180.0,9097788.0,5280643.0,4475842.0,6684220.0,2891655116.0,2891537169.0,2891308583.0,2891060821.0,2425280635.0,4552647.0,9599543.0,5802435.0,6606912.0,6960152.0,3022703943.0,2980195536.0,3220976268.0,3257581104.0,2523011049.0,3168.0,10455.0,5115.0,6076.0,2794.0,1564124.0,4187478.0,1562178.0,1492891.0,2970160.0,2767872.0,5260838.0,4093815.0,3207274.0,4417797.0
17,2112.8336000208,1832.057111122,15000.0,9906286813.0,9518612628.0,9732854279.0,10692941281.0,2437461389.0,1913950308.0,1884638890.0,1915358178.0,2108471997.0,471215939.0,6961529.0,7677958.0,7234884.0,7898473.0,1807483.0,6962796.0,7674316.0,7292947.0,7898985.0,1772687.0,3118.0,2116.0,3669.0,2003.0,1940.0,4517361.0,10392826.0,4920286.0,4841911.0,3545172.0,2891860299.0,2891774557.0,2759887714.0,2891581166.0,739571558.0,4721126.0,10932665.0,5192205.0,7191999.0,3918869.0,3012763172.0,2925805318.0,3081151653.0,3256249142.0,730581560.0,2167.0,1522.0,2541.0,2431.0,1632.0,1666715.0,4381752.0,1623039.0,1522028.0,1494115.0,2768425.0,5904678.0,3307861.0,3249814.0,1975909.0
18,2113.0371502218,626.21465690888,7.453,9924242356.0,9404347046.0,10503447641.0,10570081455.0,2247747235.0,1931053781.0,1867882323.0,2074750366.0,2091738979.0,450057176.0,6859911.0,7623877.0,7863334.0,7895600.0,1733884.0,6860157.0,7625170.0,7806580.0,8005335.0,1777568.0,2957.0,3777.0,3492.0,3353.0,2092.0,4466070.0,10312016.0,4816855.0,4782755.0,3435431.0,2891868255.0,2891777252.0,2891854490.0,2891801730.0,705501544.0,4750888.0,10946960.0,5148350.0,8252225.0,3328119.0,3026256206.0,2935817920.0,3246674645.0,3265665729.0,701044989.0,2101.0,1288.0,2138.0,2000.0,1373.0,1683007.0,4450259.0,1635207.0,1522564.0,1462895.0,2775121.0,5971908.0,3177317.0,3272100.0,1951636.0
19,2113.2525410723,645.16314168827,15000.0,9914451918.0,9389491126.0,10398210382.0,10464886902.0,2343845704.0,1929560474.0,1866558579.0,2058848534.0,2075164083.0,469300075.0,6919711.0,7619441.0,7963747.0,7864364.0,1803066.0,6918885.0,7623022.0,7873254.0,7915579.0,1845861.0,2020.0,2231.0,2556.0,2822.0,2948.0,4504200.0,10484183.0,4942641.0,4821344.0,3594483.0,2891679164.0,2891787869.0,2891767824.0,2891432811.0,735916346.0,4727642.0,10969220.0,5105601.0,7875463.0,3395481.0,3040905802.0,2950940668.0,3263985588.0,3283666932.0,715994059.0,2834.0,1848.0,2157.0,2544.0,1846.0,1676695.0,4428586.0,1628726.0,1517511.0,1480437.0,2762942.0,5868456.0,3189346.0,3238798.0,1963412.0
20,2113.4835084798,631.48547116226,15000.0,9907718122.0,9527454466.0,10516867299.0,10581148406.0,2307548306.0,1928338467.0,1885115184.0,2076290790.0,2091330343.0,462232017.0,6918996.0,7678365.0,7874911.0,7895726.0,1773132.0,6870198.0,7678496.0,7871897.0,7890482.0,1815409.0,2861.0,2713.0,3001.0,2872.0,2481.0,4447125.0,10458897.0,4803241.0,4767614.0,3413563.0,2891734602.0,2891818508.0,2891588779.0,2891732865.0,721325018.0,4737037.0,10888609.0,5210364.0,7828247.0,3464360.0,3018447136.0,2944500325.0,3238766334.0,3259064759.0,712132726.0,2313.0,1501.0,1350.0,1938.0,1705.0,1675658.0,4497665.0,1578798.0,1471002.0,1434784.0,2827102.0,5913459.0,3320999.0,3265554.0,1814555.0
