System,System,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,Proc Energy (Joules),Proc Energy (Joules),DRAM Energy (Joules),DRAM Energy (Joules),LLCRDMISSLAT (ns),LLCRDMISSLAT (ns),UncFREQ (Ghz),UncFREQ (Ghz),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),Core3 (Socket 0),
Date,Time,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,
2024-03-04,13:59:19.649,0.34,3.19,0.11,1.12,0.12,5.98,0.98,0.69,0.0000,0.0003, 18120,0.04,0.03,101,47,17497.42,5490.43,2599.79,6.37,159.34,0.67,16.82,0.05,1.34,0.04,1.19,0.08,2.98,0.97,0.90,0.0000,0.0011, 23120,0.02,18446744073.71,96,47,2778.75,2073.66,2599.79,2.68,67.00,0.11,2.67,9.47,67.66,0.03,22.85,0.00,100.00,0.00,0.00,0.00,0.00,3.36,33.79,0.18,62.68,0.00,100.00,0.00,0.00,0.00,0.00,76.19,55.43,4.15 ,4.32 ,14304811.50 ,16541730.22 ,3.00,3.00,0.96,3.48,0.27,1.12,0.00,0.83,1.00,0.76,0.0000,0.0003,  3920,24.64,75.36,0.00,0.00,0.00,50,2485.62,714.42,2599.79,6.96,173.96,1.91,47.80,
2024-03-04,13:59:20.649,0.14,2.21,0.06,1.12,0.14,12.08,0.99,0.39,0.0000,0.0017, 18760,0.78,0.59,99,46,7226.46,3269.13,2597.27,4.42,110.53,0.28,6.96,0.04,1.62,0.02,1.20,0.02,1.83,0.99,0.69,0.0000,0.0010, 23800,0.37,0.01,96,46,1820.72,1122.30,2597.27,3.24,81.12,0.07,1.75,5.64,75.18,0.02,19.16,0.00,100.00,0.00,0.00,0.00,0.00,1.80,30.47,0.16,67.58,0.00,100.00,0.00,0.00,0.00,0.00,74.94,53.43,4.56 ,4.37 ,0.00 ,0.00 ,3.00,3.00,0.36,2.32,0.16,1.12,0.00,1.72,1.00,0.14,0.0000,0.0018,  4760,13.91,86.09,0.00,0.00,0.00,50,934.86,402.82,2597.27,4.64,116.04,0.72,18.00,
2024-03-04,13:59:21.648,0.14,2.26,0.06,1.12,0.12,12.25,0.99,0.42,0.0000,0.0016, 19560,0.78,0.59,99,47,7465.04,3309.97,2595.93,4.51,112.77,0.29,7.19,0.03,1.62,0.02,1.22,0.01,1.92,0.99,0.38,0.0000,0.0012, 23520,0.36,0.01,96,45,1646.08,1016.31,2595.93,3.24,80.98,0.06,1.59,5.72,77.14,0.02,17.12,0.00,100.00,0.00,0.00,0.00,0.00,1.60,28.40,0.17,69.83,0.00,100.00,0.00,0.00,0.00,0.00,75.92,52.16,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.37,2.40,0.16,1.12,0.00,1.75,1.00,0.15,0.0000,0.0018,  5080,13.92,86.08,0.00,0.00,0.00,49,967.35,402.98,2595.93,4.80,120.02,0.75,18.63,
2024-03-04,13:59:22.649,0.14,2.17,0.06,1.12,0.15,12.06,0.99,0.42,0.0000,0.0017, 20000,0.77,0.59,99,46,7284.88,3359.64,2598.41,4.34,108.42,0.28,7.01,0.03,1.59,0.02,1.22,0.03,1.93,0.98,0.38,0.0000,0.0012, 23880,0.36,0.01,95,45,1652.86,1040.38,2598.41,3.18,79.44,0.06,1.59,5.80,77.34,0.04,16.83,0.00,100.00,0.00,0.00,0.00,0.00,1.64,28.39,0.15,69.81,0.00,100.00,0.00,0.00,0.00,0.00,76.27,52.22,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.36,2.36,0.15,1.12,0.00,1.71,1.00,0.14,0.0000,0.0018,  4840,13.74,86.26,0.00,0.00,0.00,49,941.20,398.14,2598.41,4.73,118.20,0.72,18.11,
2024-03-04,13:59:23.648,0.14,2.23,0.06,1.12,0.12,12.22,0.99,0.42,0.0000,0.0016, 19760,0.76,0.58,99,47,7412.14,3316.84,2595.90,4.47,111.73,0.29,7.14,0.03,1.49,0.02,1.21,0.01,1.85,0.99,0.38,0.0000,0.0011, 23960,0.35,0.01,96,46,1654.33,1111.82,2595.90,2.98,74.40,0.06,1.59,5.73,77.20,0.01,17.07,0.00,100.00,0.00,0.00,0.00,0.00,1.77,29.20,0.14,68.89,0.00,100.00,0.00,0.00,0.00,0.00,76.25,52.44,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.38,2.45,0.15,1.12,0.00,1.74,1.00,0.14,0.0000,0.0018,  4960,13.82,86.18,0.00,0.00,0.00,50,979.80,400.27,2595.90,4.90,122.39,0.75,18.87,
2024-03-04,13:59:24.649,0.14,2.27,0.06,1.12,0.14,12.55,0.99,0.42,0.0000,0.0017, 19080,0.76,0.58,99,46,7531.54,3323.66,2598.29,4.53,113.30,0.29,7.25,0.03,1.64,0.02,1.22,0.02,1.85,0.99,0.39,0.0000,0.0011, 24080,0.35,0.01,95,44,1623.86,991.59,2598.29,3.28,81.88,0.06,1.56,5.73,77.58,0.01,16.68,0.00,100.00,0.00,0.00,0.00,0.00,1.56,28.62,0.15,69.67,0.00,100.00,0.00,0.00,0.00,0.00,76.55,52.28,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.38,2.46,0.15,1.12,0.00,1.77,1.00,0.14,0.0000,0.0018,  4720,13.80,86.20,0.00,0.00,0.00,49,985.48,399.82,2598.29,4.93,123.24,0.76,18.96,
2024-03-04,13:59:25.650,0.14,2.23,0.06,1.12,0.13,12.48,0.99,0.41,0.0000,0.0017, 19120,0.76,0.57,99,46,7447.27,3344.59,2598.42,4.45,111.33,0.29,7.17,0.03,1.59,0.02,1.21,0.01,1.91,0.99,0.38,0.0000,0.0011, 24080,0.35,0.01,96,45,1658.79,1042.97,2598.42,3.18,79.52,0.06,1.60,5.77,77.55,0.04,16.64,0.00,100.00,0.00,0.00,0.00,0.00,1.65,28.71,0.18,69.46,0.00,100.00,0.00,0.00,0.00,0.00,76.56,52.32,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.38,2.43,0.16,1.12,0.00,1.77,1.00,0.14,0.0000,0.0018,  4720,13.91,86.09,0.00,0.00,0.00,49,978.85,403.18,2598.42,4.86,121.39,0.75,18.84,
2024-03-04,13:59:26.649,0.14,2.26,0.06,1.12,0.12,12.30,0.99,0.42,0.0000,0.0017, 19640,0.76,0.57,99,45,7379.45,3264.13,2596.95,4.52,113.04,0.28,7.10,0.03,1.65,0.02,1.22,0.01,1.94,0.99,0.38,0.0000,0.0012, 24680,0.35,0.01,95,45,1669.48,1009.30,2596.95,3.31,82.70,0.06,1.61,5.63,77.26,0.01,17.10,0.00,100.00,0.00,0.00,0.00,0.00,1.59,28.37,0.16,69.89,0.00,100.00,0.00,0.00,0.00,0.00,76.55,52.32,4.56 ,4.36 ,0.00 ,257060.71 ,3.00,3.00,0.37,2.48,0.15,1.12,0.00,1.75,1.00,0.14,0.0000,0.0018,  5160,13.51,86.49,0.00,0.00,0.00,48,969.12,391.34,2596.95,4.95,123.82,0.75,18.66,
2024-03-04,13:59:27.649,0.14,2.24,0.06,1.12,0.12,12.59,0.99,0.42,0.0000,0.0017, 19680,0.76,0.57,99,46,7497.46,3345.21,2596.57,4.48,112.06,0.29,7.22,0.03,1.61,0.02,1.22,0.01,1.84,1.00,0.38,0.0000,0.0011, 24880,0.35,0.01,95,44,1651.43,1027.12,2596.57,3.22,80.39,0.06,1.59,5.78,77.10,0.03,17.10,0.00,100.00,0.00,0.00,0.00,0.00,1.62,28.30,0.17,69.91,0.00,100.00,0.00,0.00,0.00,0.00,76.58,52.36,4.57 ,4.36 ,0.33 ,0.00 ,3.00,3.00,0.38,2.47,0.16,1.12,0.00,1.79,1.00,0.14,0.0000,0.0018,  4680,13.91,86.09,0.00,0.00,0.00,48,994.99,402.99,2596.57,4.94,123.45,0.77,19.16,
2024-03-04,13:59:28.650,0.15,2.26,0.07,1.12,0.15,12.78,0.99,0.42,0.0000,0.0017, 20080,0.75,0.58,98,45,7723.08,3416.58,2598.40,4.52,113.02,0.30,7.43,0.03,1.49,0.02,1.20,0.10,2.61,0.96,0.45,0.0001,0.0016, 23680,0.43,0.04,93,44,1683.36,1133.27,2598.40,2.97,74.27,0.06,1.62,5.89,78.09,0.08,15.93,0.00,100.00,0.00,0.00,0.00,0.00,1.81,31.52,0.35,66.32,0.00,100.00,0.00,0.00,0.00,0.00,77.14,53.30,4.56 ,4.42 ,0.33 ,0.00 ,3.00,3.00,0.40,2.57,0.15,1.12,0.00,1.79,1.00,0.14,0.0000,0.0017,  4760,13.89,86.11,0.00,0.00,0.00,48,1034.51,402.64,2598.40,5.14,128.47,0.80,19.91,
2024-03-04,13:59:29.649,0.15,2.30,0.06,1.12,0.11,12.98,0.99,0.42,0.0000,0.0017, 20400,0.73,0.56,99,46,7684.07,3343.17,2595.93,4.60,114.92,0.30,7.40,0.03,1.60,0.02,1.22,0.01,1.93,0.99,0.38,0.0000,0.0012, 23760,0.37,0.01,96,44,1669.88,1045.07,2595.93,3.20,79.89,0.06,1.61,5.77,77.21,0.02,17.00,0.00,100.00,0.00,0.00,0.00,0.00,1.65,28.47,0.18,69.70,0.00,100.00,0.00,0.00,0.00,0.00,77.10,52.39,4.54 ,4.36 ,0.33 ,0.33 ,3.00,3.00,0.40,2.61,0.15,1.12,0.00,1.82,1.00,0.14,0.0000,0.0017,  4680,13.84,86.16,0.00,0.00,0.00,47,1046.53,400.78,2595.93,5.22,130.56,0.81,20.16,
2024-03-04,13:59:30.650,0.15,2.28,0.06,1.12,0.12,12.84,0.99,0.42,0.0000,0.0017, 20120,0.73,0.56,99,46,7588.25,3324.64,2598.94,4.56,114.12,0.29,7.30,0.03,1.53,0.02,1.21,0.02,1.96,0.99,0.38,0.0000,0.0012, 24920,0.37,0.01,95,45,1645.11,1073.18,2598.94,3.07,76.65,0.06,1.58,5.73,77.72,0.04,16.51,0.00,100.00,0.00,0.00,0.00,0.00,1.71,28.99,0.15,69.15,0.00,100.00,0.00,0.00,0.00,0.00,77.15,52.55,4.55 ,4.38 ,0.33 ,0.00 ,3.00,3.00,0.40,2.59,0.15,1.12,0.00,1.79,1.00,0.14,0.0000,0.0017,  5040,13.73,86.27,0.00,0.00,0.00,47,1029.21,398.04,2598.94,5.17,129.28,0.79,19.80,
2024-03-04,13:59:31.650,0.15,2.38,0.06,1.12,0.09,13.17,0.99,0.41,0.0000,0.0017, 20360,0.73,0.56,99,46,7810.19,3279.61,2595.76,4.76,119.07,0.30,7.52,0.03,1.65,0.02,1.22,0.02,1.89,0.99,0.39,0.0000,0.0012, 24960,0.36,0.01,96,43,1638.67,993.41,2595.76,3.30,82.48,0.06,1.58,5.66,77.22,0.03,17.08,0.00,100.00,0.00,0.00,0.00,0.00,1.56,28.37,0.14,69.92,0.00,100.00,0.00,0.00,0.00,0.00,77.15,52.40,4.55 ,4.37 ,0.33 ,0.00 ,3.00,3.00,0.41,2.68,0.15,1.12,0.00,1.85,1.00,0.13,0.0000,0.0017,  4800,13.81,86.19,0.00,0.00,0.00,48,1071.98,399.82,2595.76,5.36,134.06,0.83,20.65,
2024-03-04,13:59:32.650,0.15,2.29,0.06,1.12,0.14,13.05,0.99,0.42,0.0000,0.0017, 21000,0.73,0.56,99,46,7704.97,3365.78,2598.66,4.58,114.46,0.30,7.41,0.03,1.59,0.02,1.22,0.01,1.87,1.00,0.39,0.0000,0.0011, 25120,0.35,0.01,95,45,1656.45,1041.19,2598.66,3.18,79.55,0.06,1.59,5.81,77.15,0.00,17.05,0.00,100.00,0.00,0.00,0.00,0.00,1.65,28.43,0.12,69.81,0.00,100.00,0.00,0.00,0.00,0.00,77.17,52.60,4.57 ,4.37 ,0.00 ,0.00 ,3.00,3.00,0.40,2.58,0.16,1.12,0.00,1.82,1.00,0.14,0.0000,0.0018,  5000,13.93,86.07,0.00,0.00,0.00,46,1040.22,403.90,2598.66,5.15,128.77,0.80,20.01,
2024-03-04,13:59:33.650,0.15,2.37,0.06,1.12,0.10,13.01,0.99,0.41,0.0000,0.0017, 20480,0.72,0.55,99,45,7657.94,3232.39,2596.24,4.74,118.46,0.29,7.37,0.03,1.65,0.02,1.22,0.01,1.87,1.00,0.38,0.0000,0.0011, 25120,0.34,0.01,96,43,1675.80,1018.05,2596.24,3.29,82.30,0.06,1.61,5.58,77.40,0.00,17.02,0.00,100.00,0.00,0.00,0.00,0.00,1.60,28.44,0.14,69.82,0.00,100.00,0.00,0.00,0.00,0.00,77.27,52.47,4.54 ,4.36 ,0.33 ,0.33 ,3.00,3.00,0.40,2.68,0.15,1.12,0.00,1.82,1.00,0.14,0.0000,0.0017,  5160,13.52,86.48,0.00,0.00,0.00,46,1050.63,391.44,2596.24,5.37,134.20,0.81,20.23,
2024-03-04,13:59:34.651,0.15,2.35,0.06,1.11,0.12,13.15,0.99,0.41,0.0000,0.0017, 21200,0.73,0.56,99,46,7774.03,3311.54,2598.99,4.70,117.38,0.30,7.48,0.03,1.62,0.02,1.22,0.01,1.83,1.00,0.38,0.0000,0.0011, 25080,0.34,0.01,95,42,1641.55,1014.17,2598.99,3.24,80.93,0.06,1.58,5.72,77.21,0.02,17.05,0.00,100.00,0.00,0.00,0.00,0.00,1.60,28.44,0.16,69.80,0.00,100.00,0.00,0.00,0.00,0.00,77.30,52.60,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.41,2.65,0.15,1.12,0.00,1.84,1.00,0.13,0.0000,0.0017,  5360,13.77,86.23,0.00,0.00,0.00,47,1058.59,399.09,2598.99,5.30,132.62,0.81,20.37,
2024-03-04,13:59:35.651,0.15,2.39,0.06,1.12,0.10,13.35,0.99,0.38,0.0000,0.0017, 20800,0.72,0.55,99,46,7716.16,3224.56,2597.77,4.79,119.65,0.30,7.43,0.03,1.65,0.02,1.20,0.01,1.95,0.99,0.66,0.0000,0.0011, 25120,0.34,0.01,96,43,1790.49,1082.45,2597.77,3.31,82.71,0.07,1.72,5.56,75.80,0.02,18.61,0.00,100.00,0.00,0.00,0.00,0.00,1.73,30.43,0.14,67.70,0.00,100.00,0.00,0.00,0.00,0.00,76.46,53.60,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.41,2.66,0.16,1.12,0.00,1.87,1.00,0.14,0.0000,0.0017,  5160,13.92,86.08,0.00,0.00,0.00,47,1074.68,403.47,2597.77,5.33,133.18,0.83,20.68,
2024-03-04,13:59:36.651,0.15,2.30,0.06,1.12,0.12,13.18,0.99,0.42,0.0000,0.0017, 20720,0.72,0.55,99,46,7752.88,3372.42,2596.10,4.60,114.95,0.30,7.47,0.03,1.61,0.02,1.22,0.01,1.93,1.00,0.38,0.0000,0.0012, 25320,0.35,0.01,95,42,1672.75,1037.93,2596.10,3.22,80.58,0.06,1.61,5.82,77.34,0.06,16.78,0.00,100.00,0.00,0.00,0.00,0.00,1.64,28.71,0.20,69.44,0.00,100.00,0.00,0.00,0.00,0.00,77.32,52.57,4.55 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.40,2.59,0.16,1.12,0.00,1.84,1.00,0.14,0.0000,0.0018,  4760,13.91,86.09,0.00,0.00,0.00,46,1043.88,402.77,2596.10,5.18,129.59,0.80,20.11,
2024-03-04,13:59:37.651,0.14,2.39,0.06,1.12,0.10,12.95,0.99,0.36,0.0000,0.0017, 20680,0.72,0.55,99,45,7434.31,3107.84,2598.01,4.78,119.61,0.29,7.15,0.04,1.62,0.02,1.20,0.01,1.97,0.99,0.71,0.0000,0.0010, 25040,0.35,0.01,96,42,1875.54,1154.99,2598.01,3.25,81.19,0.07,1.80,5.36,75.06,0.01,19.56,0.00,100.00,0.00,0.00,0.00,0.00,1.85,30.78,0.11,67.25,0.00,100.00,0.00,0.00,0.00,0.00,76.19,54.10,4.56 ,4.38 ,0.33 ,0.33 ,3.00,3.00,0.41,2.69,0.15,1.12,0.00,1.81,1.00,0.14,0.0000,0.0017,  5000,13.54,86.46,0.00,0.00,0.00,45,1053.72,392.29,2598.01,5.37,134.30,0.81,20.28,
2024-03-04,13:59:38.651,0.15,2.25,0.07,1.12,0.16,13.05,0.99,0.43,0.0000,0.0017, 20760,0.74,0.58,98,44,7705.26,3426.88,2596.07,4.50,112.42,0.30,7.42,0.03,1.46,0.02,1.20,0.12,2.39,0.95,0.42,0.0001,0.0014, 24520,0.44,0.05,89,42,1663.45,1141.50,2596.07,2.91,72.86,0.06,1.60,5.92,78.12,0.05,15.91,0.00,100.00,0.00,0.00,0.00,0.00,1.83,31.67,0.27,66.23,0.00,100.00,0.00,0.00,0.00,0.00,77.49,53.52,4.55 ,4.42 ,0.33 ,0.33 ,3.00,3.00,0.40,2.63,0.15,1.12,0.00,1.81,1.00,0.14,0.0000,0.0017,  4440,13.77,86.23,0.00,0.00,0.00,46,1048.09,398.71,2596.07,5.26,131.44,0.81,20.19,
