System,System,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 0,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,Socket 1,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Core C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT0 Package C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Core C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,SKT1 Package C-State,Proc Energy (Joules),Proc Energy (Joules),DRAM Energy (Joules),DRAM Energy (Joules),LLCRDMISSLAT (ns),LLCRDMISSLAT (ns),UncFREQ (Ghz),UncFREQ (Ghz),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),Core2 (Socket 0),
Date,Time,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,READ,WRITE,LOCAL,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,C0res%,C1res%,C3res%,C6res%,C7res%,C0res%,C2res%,C3res%,C6res%,C7res%,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,SKT0,SKT1,EXEC,IPC,FREQ,AFREQ,L3MISS,L2MISS,L3HIT,L2HIT,L3MPI,L2MPI,L3OCC,C0res%,C1res%,C3res%,C6res%,C7res%,TEMP,INST,ACYC,TIME(ticks),PhysIPC,PhysIPC%,INSTnom,INSTnom%,
2024-03-04,13:59:20.504,0.14,2.25,0.06,1.12,0.14,12.08,0.99,0.37,0.0000,0.0017, 19040,0.71,0.54,99,46,7274.27,3234.04,2600.54,4.50,112.46,0.28,6.99,0.04,1.70,0.02,1.20,0.02,1.93,0.99,0.75,0.0000,0.0010, 23720,0.35,0.02,96,46,1960.36,1152.96,2600.54,3.40,85.01,0.08,1.88,5.57,74.20,0.02,20.21,0.00,100.00,0.00,0.00,0.00,0.00,1.85,32.14,0.15,65.85,0.00,100.00,0.00,0.00,0.00,0.00,74.46,54.33,4.55 ,4.39 ,0.00 ,0.00 ,3.00,3.00,0.17,1.11,0.16,1.12,0.08,1.81,0.96,0.20,0.0002,0.0040,  5000,14.07,85.93,0.00,0.00,0.00,52,453.55,408.10,2600.54,2.22,55.57,0.35,8.72,
2024-03-04,13:59:21.503,0.14,2.22,0.06,1.12,0.12,12.14,0.99,0.41,0.0000,0.0017, 19720,0.78,0.59,99,47,7343.32,3310.49,2596.68,4.44,110.91,0.28,7.07,0.03,1.57,0.02,1.22,0.01,1.81,0.99,0.38,0.0000,0.0011, 23600,0.36,0.01,96,46,1620.19,1034.31,2596.68,3.13,78.32,0.06,1.56,5.72,77.15,0.01,17.12,0.00,100.00,0.00,0.00,0.00,0.00,1.64,28.37,0.16,69.83,0.00,100.00,0.00,0.00,0.00,0.00,75.99,52.10,4.57 ,4.36 ,0.33 ,0.33 ,3.00,3.00,0.18,1.17,0.15,1.12,0.08,1.82,0.96,0.19,0.0002,0.0039,  5760,13.88,86.12,0.00,0.00,0.00,52,472.14,402.00,2596.68,2.35,58.72,0.36,9.09,
2024-03-04,13:59:22.503,0.14,2.14,0.06,1.12,0.15,11.82,0.99,0.43,0.0000,0.0016, 19320,0.77,0.59,99,46,7174.99,3345.22,2596.41,4.29,107.24,0.28,6.91,0.03,1.58,0.02,1.22,0.01,1.96,1.00,0.38,0.0000,0.0012, 23800,0.35,0.01,95,46,1671.92,1056.25,2596.41,3.17,79.14,0.06,1.61,5.78,77.15,0.02,17.06,0.00,100.00,0.00,0.00,0.00,0.00,1.67,28.24,0.16,69.93,0.00,100.00,0.00,0.00,0.00,0.00,76.11,52.19,4.55 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.17,1.14,0.15,1.12,0.08,1.77,0.96,0.20,0.0002,0.0039,  5120,13.63,86.37,0.00,0.00,0.00,52,449.80,394.76,2596.41,2.28,56.97,0.35,8.66,
2024-03-04,13:59:23.504,0.14,2.25,0.06,1.12,0.13,12.46,0.99,0.42,0.0000,0.0017, 19800,0.77,0.58,99,46,7480.74,3321.80,2599.23,4.50,112.60,0.29,7.20,0.03,1.59,0.02,1.21,0.01,1.88,1.00,0.39,0.0000,0.0011, 24040,0.35,0.01,96,45,1662.16,1043.20,2599.23,3.19,79.67,0.06,1.60,5.73,77.41,0.04,16.82,0.00,100.00,0.00,0.00,0.00,0.00,1.65,29.45,0.15,68.75,0.00,100.00,0.00,0.00,0.00,0.00,76.37,52.52,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.19,1.21,0.15,1.12,0.07,1.85,0.96,0.20,0.0002,0.0038,  5800,13.89,86.11,0.00,0.00,0.00,51,488.78,402.74,2599.23,2.43,60.68,0.38,9.40,
2024-03-04,13:59:24.504,0.14,2.20,0.07,1.12,0.13,12.45,0.99,0.42,0.0000,0.0017, 19360,0.76,0.58,99,46,7481.45,3402.58,2596.36,4.40,109.94,0.29,7.20,0.03,1.50,0.02,1.21,0.01,1.88,0.99,0.38,0.0000,0.0012, 23880,0.35,0.01,95,45,1629.90,1085.02,2596.36,3.00,75.11,0.06,1.57,5.87,77.38,0.01,16.74,0.00,100.00,0.00,0.00,0.00,0.00,1.72,28.41,0.13,69.73,0.00,100.00,0.00,0.00,0.00,0.00,76.43,52.23,4.56 ,4.37 ,0.33 ,0.33 ,3.00,3.00,0.19,1.22,0.16,1.12,0.07,1.84,0.96,0.20,0.0001,0.0037,  5520,13.99,86.01,0.00,0.00,0.00,51,494.23,405.19,2596.36,2.44,60.99,0.38,9.52,
2024-03-04,13:59:25.504,0.15,2.32,0.06,1.12,0.11,12.68,0.99,0.41,0.0000,0.0017, 19560,0.76,0.57,99,46,7596.16,3275.45,2597.10,4.64,115.96,0.29,7.31,0.03,1.73,0.02,1.23,0.01,1.85,1.00,0.39,0.0000,0.0011, 23960,0.35,0.01,96,44,1650.09,951.26,2597.10,3.47,86.73,0.06,1.59,5.65,77.73,0.03,16.59,0.00,100.00,0.00,0.00,0.00,0.00,1.49,28.94,0.18,69.39,0.00,100.00,0.00,0.00,0.00,0.00,76.56,52.31,4.55 ,4.37 ,0.33 ,311885.90 ,3.00,3.00,0.20,1.27,0.16,1.12,0.07,1.87,0.96,0.20,0.0001,0.0037,  5600,13.98,86.02,0.00,0.00,0.00,52,513.05,404.98,2597.10,2.53,63.34,0.40,9.88,
2024-03-04,13:59:26.504,0.14,2.17,0.06,1.12,0.12,12.21,0.99,0.43,0.0000,0.0017, 19800,0.76,0.57,99,46,7285.69,3353.34,2597.46,4.35,108.63,0.28,7.01,0.03,1.55,0.02,1.21,0.01,1.82,1.00,0.38,0.0000,0.0011, 24840,0.35,0.01,95,44,1664.45,1076.83,2597.46,3.09,77.29,0.06,1.60,5.79,77.10,0.01,17.10,0.00,100.00,0.00,0.00,0.00,0.00,1.71,28.22,0.16,69.91,0.00,100.00,0.00,0.00,0.00,0.00,76.54,52.30,4.56 ,4.36 ,521781.40 ,0.33 ,3.00,3.00,0.19,1.22,0.15,1.12,0.07,1.80,0.96,0.20,0.0001,0.0037,  5400,13.61,86.39,0.00,0.00,0.00,51,482.30,394.35,2597.46,2.45,61.15,0.37,9.28,
2024-03-04,13:59:27.505,0.15,2.27,0.06,1.12,0.12,12.78,0.99,0.42,0.0000,0.0017, 19520,0.76,0.57,99,45,7610.76,3359.78,2599.00,4.53,113.26,0.29,7.32,0.03,1.67,0.02,1.22,0.01,1.95,0.99,0.38,0.0000,0.0012, 24680,0.35,0.01,95,44,1678.57,1006.59,2599.00,3.34,83.38,0.06,1.61,5.79,77.08,0.02,17.10,0.00,100.00,0.00,0.00,0.00,0.00,1.58,28.35,0.18,69.89,0.00,100.00,0.00,0.00,0.00,0.00,76.66,52.35,4.57 ,4.36 ,0.30 ,0.33 ,3.00,3.00,0.20,1.25,0.16,1.12,0.07,1.88,0.96,0.20,0.0001,0.0037,  5680,14.07,85.93,0.00,0.00,0.00,52,509.60,407.84,2599.00,2.50,62.48,0.39,9.80,
2024-03-04,13:59:28.506,0.15,2.22,0.07,1.12,0.16,12.72,0.99,0.42,0.0000,0.0017, 19800,0.75,0.58,98,46,7575.53,3409.25,2598.81,4.44,111.10,0.29,7.29,0.03,1.45,0.02,1.20,0.09,2.40,0.96,0.41,0.0001,0.0015, 23320,0.42,0.04,93,45,1635.97,1126.82,2598.81,2.90,72.59,0.06,1.57,5.88,78.11,0.09,15.92,0.00,100.00,0.00,0.00,0.00,0.00,1.81,31.54,0.35,66.31,0.00,100.00,0.00,0.00,0.00,0.00,77.08,53.36,4.57 ,4.42 ,0.27 ,0.33 ,3.00,3.00,0.19,1.24,0.15,1.12,0.07,1.84,0.96,0.20,0.0001,0.0037,  5800,13.78,86.22,0.00,0.00,0.00,51,496.09,399.45,2598.81,2.48,62.10,0.38,9.54,
