ndpi_stat,2,2,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,3,3,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,112,0,112,0,0,0,0,0,W,0,0,0,0,0,0,0,0
ndpi_stat,2,2,4,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
router,3,3,5,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,0,0,0,0,0,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,1092607,924305,1092815,924305,0,1079791,0,0,W,0,7855201,155486,7855201,155486,0,0,0
ndpi_stat,2,2,4,924625,908224,924625,908224,0,908224,0,0,W,0,155550,0,155550,0,0,0,0
router,3,3,5,908352,908352,908352,908352,0,908352,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,908448,908416,908448,908416,0,908416,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,908544,908544,908544,908544,908544,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,9994668,9599376,11087995,10524001,0,11087991,0,0,W,0,0,408504,7855201,563990,0,0,0
ndpi_stat,2,2,4,9599408,9605177,10524129,10513529,0,10513529,0,0,W,0,408440,0,563990,0,0,0,0
router,3,3,5,9605273,9605241,10513721,10513689,0,10513689,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,9605273,9605273,10513817,10513817,0,10513817,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,9605369,9605369,10514041,10514041,10514041,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,10008500,9828973,21096619,20353102,0,21096615,0,0,W,0,0,179523,7855201,743513,0,0,0
ndpi_stat,2,2,4,9829053,9839552,20353314,20353273,0,20353273,0,0,W,0,179523,0,743513,0,0,0,0
router,3,3,5,9839517,9839549,20353366,20353366,0,20353366,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,9839413,9839445,20353486,20353486,0,20353486,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,9839409,9839441,20353610,20353610,20353610,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,10081607,9909673,31178434,30262987,0,31178434,0,0,W,0,0,171927,7855201,915440,0,0,0
ndpi_stat,2,2,4,9909691,9901528,30263121,30254894,0,30254894,0,0,W,0,171927,0,915440,0,0,0,0
router,3,3,5,9901508,9901504,30255022,30254990,0,30254990,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,9901488,9901508,30255118,30255118,0,30255118,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,9901544,9901512,30255246,30255214,30255214,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,9712012,9556073,40890575,39819194,0,40890543,0,0,W,0,0,155909,7855201,1071349,0,0,0
ndpi_stat,2,2,4,9556407,9554772,39819610,39809794,0,39809794,0,0,W,0,155909,0,1071349,0,0,0,0
router,3,3,5,9554836,9554868,39809986,39809986,0,39809986,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,9554836,9554836,39810082,39810082,0,39810082,0,0,W,0,0,0,0,0,0,0,0
bridge,5,5,7,9554836,9554836,39810210,39810178,39810178,0,0,0,W,0,0,0,0,0,0,0,0
firewall,1,1,3,10081490,9871684,50972449,49691262,0,50972449,0,0,W,0,0,209838,7855201,1281187,0,0,0
ndpi_stat,2,2,4,9871530,9881334,49691364,49691320,0,49691320,0,0,W,0,209838,0,1281187,0,0,0,0
router,3,3,5,9881310,9881342,49691424,49691424,0,49691424,0,0,W,0,0,0,0,0,0,0,0
payload_scan,4,4,6,9881286,9881286,49691496,49691496,0,49691496,0,0,W,0,0,0,0,0,0,0,0
